ID,is_HF,is_linear,is_alien,is_water,is_wet,is_road,is_road_veg,is_closed,is_forest,is_harvest,UseInAnalysisFine,UseInAnalysisFineAge,UseInAnalysisCoarse,Sector61,LCC4,MatureOld,forest_stand,VEGHFAGE_FINE,VEGHFAGE,AGE,VEGHF,VEGHF_FINE,ETA_UseInAnalysis,ETA_UseInAnalysis_Sector,StepBack,PolyReclass,UseAvail,UseInPIX,CoefTabs,CoefTabsBDQT
DecidR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Decid,DecidR,DecMix,Native,Open,FALSE,Decid,DecidR,DecidR,R,Decid,Decid,DeciduousR,NATIVE,DecidR,Deciduous0,Deciduous,Decid,Deciduous_0-10,Deciduous_0-10
Decid1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Decid,Decid1,DecMix,Native,DecidMixed,FALSE,Decid,Decid1,Decid1,1,Decid,Decid,Deciduous1,NATIVE,Decid1,Deciduous10,Deciduous,Decid,Deciduous_10-20,Deciduous_10-20
Decid2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Decid,Decid2,DecMix,Native,DecidMixed,FALSE,Decid,Decid2,Decid2,2,Decid,Decid,Deciduous2,NATIVE,Decid2,Deciduous20,Deciduous,Decid,Deciduous_20-40,Deciduous_20-40
Decid3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Decid,Decid3,DecMix,Native,DecidMixed,FALSE,Decid,Decid3,Decid3,3,Decid,Decid,Deciduous3,NATIVE,Decid3,Deciduous40,Deciduous,Decid,Deciduous_40-60,Deciduous_40-60
Decid4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Decid,Decid4,DecMix,Native,DecidMixed,TRUE,Decid,Decid4,Decid4,4,Decid,Decid,Deciduous4,NATIVE,Decid4,Deciduous60,Deciduous,DecidO,Deciduous_60-80,Deciduous_60-80
Decid5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Decid,Decid5,DecMix,Native,DecidMixed,TRUE,Decid,Decid5,Decid5,5,Decid,Decid,Deciduous5,NATIVE,Decid5,Deciduous80,Deciduous,DecidO,Deciduous_80-100,Deciduous_80-100
Decid6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Decid,Decid6,DecMix,Native,DecidMixed,TRUE,Decid,Decid6,Decid6,6,Decid,Decid,Deciduous6,NATIVE,Decid6,Deciduous100,Deciduous,DecidO,Deciduous_100-120,Deciduous_100-120
Decid7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Decid,Decid7,DecMix,Native,DecidMixed,TRUE,Decid,Decid7,Decid7,7,Decid,Decid,Deciduous7,NATIVE,Decid7,Deciduous120,Deciduous,DecidO,Deciduous_120-140,Deciduous_120-140
Decid8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Decid,Decid8,DecMix,Native,DecidMixed,TRUE,Decid,Decid8,Decid8,8,Decid,Decid,Deciduous8,NATIVE,Decid8,Deciduous140,Deciduous,DecidO,Deciduous_140+,Deciduous_140+
Decid9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Decid,Decid9,DecMix,Native,DecidMixed,TRUE,Decid,Decid9,Decid9,9,Decid,Decid,Deciduous8,NATIVE,Decid9,Deciduous140,Deciduous,DecidO,Deciduous_140+,Deciduous_140+
MixedwoodR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Mixedwood,MixedwoodR,DecMix,Native,Open,FALSE,Mixedwood,MixedwoodR,MixedwoodR,R,Mixedwood,Mixedwood,MixedwoodR,NATIVE,MixwoodR,Mixedwood0,Mixedwood,Mixed,Mixedwood_0-10,Mixedwood_0-10
Mixedwood1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Mixedwood,Mixedwood1,DecMix,Native,DecidMixed,FALSE,Mixedwood,Mixedwood1,Mixedwood1,1,Mixedwood,Mixedwood,Mixedwood1,NATIVE,Mixwood1,Mixedwood10,Mixedwood,Mixed,Mixedwood_10-20,Mixedwood_10-20
Mixedwood2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Mixedwood,Mixedwood2,DecMix,Native,DecidMixed,FALSE,Mixedwood,Mixedwood2,Mixedwood2,2,Mixedwood,Mixedwood,Mixedwood2,NATIVE,Mixwood2,Mixedwood20,Mixedwood,Mixed,Mixedwood_20-40,Mixedwood_20-40
Mixedwood3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Mixedwood,Mixedwood3,DecMix,Native,DecidMixed,FALSE,Mixedwood,Mixedwood3,Mixedwood3,3,Mixedwood,Mixedwood,Mixedwood3,NATIVE,Mixwood3,Mixedwood40,Mixedwood,Mixed,Mixedwood_40-60,Mixedwood_40-60
Mixedwood4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Mixedwood,Mixedwood4,DecMix,Native,DecidMixed,TRUE,Mixedwood,Mixedwood4,Mixedwood4,4,Mixedwood,Mixedwood,Mixedwood4,NATIVE,Mixwood4,Mixedwood60,Mixedwood,MixedO,Mixedwood_60-80,Mixedwood_60-80
Mixedwood5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Mixedwood,Mixedwood5,DecMix,Native,DecidMixed,TRUE,Mixedwood,Mixedwood5,Mixedwood5,5,Mixedwood,Mixedwood,Mixedwood5,NATIVE,Mixwood5,Mixedwood80,Mixedwood,MixedO,Mixedwood_80-100,Mixedwood_80-100
Mixedwood6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Mixedwood,Mixedwood6,DecMix,Native,DecidMixed,TRUE,Mixedwood,Mixedwood6,Mixedwood6,6,Mixedwood,Mixedwood,Mixedwood6,NATIVE,Mixwood6,Mixedwood100,Mixedwood,MixedO,Mixedwood_100-120,Mixedwood_100-120
Mixedwood7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Mixedwood,Mixedwood7,DecMix,Native,DecidMixed,TRUE,Mixedwood,Mixedwood7,Mixedwood7,7,Mixedwood,Mixedwood,Mixedwood7,NATIVE,Mixwood7,Mixedwood120,Mixedwood,MixedO,Mixedwood_120-140,Mixedwood_120-140
Mixedwood8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Mixedwood,Mixedwood8,DecMix,Native,DecidMixed,TRUE,Mixedwood,Mixedwood8,Mixedwood8,8,Mixedwood,Mixedwood,Mixedwood8,NATIVE,Mixwood8,Mixedwood140,Mixedwood,MixedO,Mixedwood_140+,Mixedwood_140+
Mixedwood9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Mixedwood,Mixedwood9,DecMix,Native,DecidMixed,TRUE,Mixedwood,Mixedwood9,Mixedwood9,9,Mixedwood,Mixedwood,Mixedwood8,NATIVE,Mixwood9,Mixedwood140,Mixedwood,MixedO,Mixedwood_140+,Mixedwood_140+
PineR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Pine,PineR,ConUp,Native,Open,FALSE,Pine,PineR,PineR,R,Pine,Pine,PineR,NATIVE,PineR,Pine0,Pine,Pine,Pine_0-10,Pine_0-10
Pine1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Pine,Pine1,ConUp,Native,Conif,FALSE,Pine,Pine1,Pine1,1,Pine,Pine,Pine1,NATIVE,Pine1,Pine10,Pine,Pine,Pine_10-20,Pine_10-20
Pine2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Pine,Pine2,ConUp,Native,Conif,FALSE,Pine,Pine2,Pine2,2,Pine,Pine,Pine2,NATIVE,Pine2,Pine20,Pine,Pine,Pine_20-40,Pine_20-40
Pine3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Pine,Pine3,ConUp,Native,Conif,FALSE,Pine,Pine3,Pine3,3,Pine,Pine,Pine3,NATIVE,Pine3,Pine40,Pine,Pine,Pine_40-60,Pine_40-60
Pine4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Pine,Pine4,ConUp,Native,Conif,FALSE,Pine,Pine4,Pine4,4,Pine,Pine,Pine4,NATIVE,Pine4,Pine60,Pine,Pine,Pine_60-80,Pine_60-80
Pine5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Pine,Pine5,ConUp,Native,Conif,TRUE,Pine,Pine5,Pine5,5,Pine,Pine,Pine5,NATIVE,Pine5,Pine80,Pine,PineO,Pine_80-100,Pine_80-100
Pine6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Pine,Pine6,ConUp,Native,Conif,TRUE,Pine,Pine6,Pine6,6,Pine,Pine,Pine6,NATIVE,Pine6,Pine100,Pine,PineO,Pine_100-120,Pine_100-120
Pine7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Pine,Pine7,ConUp,Native,Conif,TRUE,Pine,Pine7,Pine7,7,Pine,Pine,Pine7,NATIVE,Pine7,Pine120,Pine,PineO,Pine_120-140,Pine_120-140
Pine8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Pine,Pine8,ConUp,Native,Conif,TRUE,Pine,Pine8,Pine8,8,Pine,Pine,Pine8,NATIVE,Pine8,Pine140,Pine,PineO,Pine_140+,Pine_140+
Pine9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Pine,Pine9,ConUp,Native,Conif,TRUE,Pine,Pine9,Pine9,9,Pine,Pine,Pine8,NATIVE,Pine9,Pine140,Pine,PineO,Pine_140+,Pine_140+
SpruceR,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Spruce,SpruceR,ConUp,Native,Open,FALSE,Spruce,SpruceR,SpruceR,R,Spruce,Spruce,WhiteSpruceR,NATIVE,ConifR,WhiteSpruce0,WhiteSpruce,WSpr,WhiteSpruce_0-10,WhiteSpruce_0-10
Spruce1,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Spruce,Spruce1,ConUp,Native,Conif,FALSE,Spruce,Spruce1,Spruce1,1,Spruce,Spruce,WhiteSpruce1,NATIVE,Conif1,WhiteSpruce10,WhiteSpruce,WSpr,WhiteSpruce_10-20,WhiteSpruce_10-20
Spruce2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Spruce,Spruce2,ConUp,Native,Conif,FALSE,Spruce,Spruce2,Spruce2,2,Spruce,Spruce,WhiteSpruce2,NATIVE,Conif2,WhiteSpruce20,WhiteSpruce,WSpr,WhiteSpruce_20-40,WhiteSpruce_20-40
Spruce3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Spruce,Spruce3,ConUp,Native,Conif,FALSE,Spruce,Spruce3,Spruce3,3,Spruce,Spruce,WhiteSpruce3,NATIVE,Conif3,WhiteSpruce40,WhiteSpruce,WSpr,WhiteSpruce_40-60,WhiteSpruce_40-60
Spruce4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Spruce,Spruce4,ConUp,Native,Conif,FALSE,Spruce,Spruce4,Spruce4,4,Spruce,Spruce,WhiteSpruce4,NATIVE,Conif4,WhiteSpruce60,WhiteSpruce,WSpr,WhiteSpruce_60-80,WhiteSpruce_60-80
Spruce5,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Spruce,Spruce5,ConUp,Native,Conif,TRUE,Spruce,Spruce5,Spruce5,5,Spruce,Spruce,WhiteSpruce5,NATIVE,Conif5,WhiteSpruce80,WhiteSpruce,WSprO,WhiteSpruce_80-100,WhiteSpruce_80-100
Spruce6,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Spruce,Spruce6,ConUp,Native,Conif,TRUE,Spruce,Spruce6,Spruce6,6,Spruce,Spruce,WhiteSpruce6,NATIVE,Conif6,WhiteSpruce100,WhiteSpruce,WSprO,WhiteSpruce_100-120,WhiteSpruce_100-120
Spruce7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Spruce,Spruce7,ConUp,Native,Conif,TRUE,Spruce,Spruce7,Spruce7,7,Spruce,Spruce,WhiteSpruce7,NATIVE,Conif7,WhiteSpruce120,WhiteSpruce,WSprO,WhiteSpruce_120-140,WhiteSpruce_120-140
Spruce8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Spruce,Spruce8,ConUp,Native,Conif,TRUE,Spruce,Spruce8,Spruce8,8,Spruce,Spruce,WhiteSpruce8,NATIVE,Conif8,WhiteSpruce140,WhiteSpruce,WSprO,WhiteSpruce_140+,WhiteSpruce_140+
Spruce9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,Spruce,Spruce9,ConUp,Native,Conif,TRUE,Spruce,Spruce9,Spruce9,9,Spruce,Spruce,WhiteSpruce8,NATIVE,Conif9,WhiteSpruce140,WhiteSpruce,WSprO,WhiteSpruce_140+,WhiteSpruce_140+
TreedBogR,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,BSpr,BSprR,ConLo,Native,Wet,FALSE,TreedBog,TreedBogR,TreedBogR,R,TreedBog,TreedBog,BlackSpruceR,NATIVE,Wetland-BSprR,BlackSpruce0,BlackSpruce,BSpr,BlackSpruce_0-10,BlackSpruce_0-10
TreedBog1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,BSpr,BSpr1,ConLo,Native,Wet,FALSE,TreedBog,TreedBog1,TreedBog1,1,TreedBog,TreedBog,BlackSpruce1,NATIVE,Wetland-BSpr1,BlackSpruce10,BlackSpruce,BSpr,BlackSpruce_10-20,BlackSpruce_10-20
TreedBog2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,BSpr,BSpr2,ConLo,Native,Wet,FALSE,TreedBog,TreedBog2,TreedBog2,2,TreedBog,TreedBog,BlackSpruce2,NATIVE,Wetland-BSpr2,BlackSpruce20,BlackSpruce,BSpr,BlackSpruce_20-40,BlackSpruce_20-40
TreedBog3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,BSpr,BSpr3,ConLo,Native,Wet,FALSE,TreedBog,TreedBog3,TreedBog3,3,TreedBog,TreedBog,BlackSpruce3,NATIVE,Wetland-BSpr3,BlackSpruce40,BlackSpruce,BSpr,BlackSpruce_40-60,BlackSpruce_40-60
TreedBog4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,BSpr,BSpr4,ConLo,Native,Wet,FALSE,TreedBog,TreedBog4,TreedBog4,4,TreedBog,TreedBog,BlackSpruce4,NATIVE,Wetland-BSpr4,BlackSpruce60,BlackSpruce,BSpr,BlackSpruce_60-80,BlackSpruce_60-80
TreedBog5,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,BSpr,BSpr5,ConLo,Native,Wet,TRUE,TreedBog,TreedBog5,TreedBog5,5,TreedBog,TreedBog,BlackSpruce5,NATIVE,Wetland-BSpr5,BlackSpruce80,BlackSpruce,BSprO,BlackSpruce_80-100,BlackSpruce_80-100
TreedBog6,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,BSpr,BSpr6,ConLo,Native,Wet,TRUE,TreedBog,TreedBog6,TreedBog6,6,TreedBog,TreedBog,BlackSpruce6,NATIVE,Wetland-BSpr6,BlackSpruce100,BlackSpruce,BSprO,BlackSpruce_100-120,BlackSpruce_100-120
TreedBog7,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,BSpr,BSpr7,ConLo,Native,Wet,TRUE,TreedBog,TreedBog7,TreedBog7,7,TreedBog,TreedBog,BlackSpruce7,NATIVE,Wetland-BSpr7,BlackSpruce120,BlackSpruce,BSprO,BlackSpruce_120-140,BlackSpruce_120-140
TreedBog8,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,BSpr,BSpr8,ConLo,Native,Wet,TRUE,TreedBog,TreedBog8,TreedBog8,8,TreedBog,TreedBog,BlackSpruce8,NATIVE,Wetland-BSpr8,BlackSpruce140,BlackSpruce,BSprO,BlackSpruce_140+,BlackSpruce_140+
TreedBog9,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,BSpr,BSpr9,ConLo,Native,Wet,TRUE,TreedBog,TreedBog9,TreedBog9,9,TreedBog,TreedBog,BlackSpruce8,NATIVE,Wetland-BSpr9,BlackSpruce140,BlackSpruce,BSprO,BlackSpruce_140+,BlackSpruce_140+
TreedFenR,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Larch,LarchR,ConLo,Native,Wet,FALSE,TreedFen,TreedFenR,TreedBogR,R,TreedFen,TreedFen,TreedFen,NATIVE,Wetland-LarchR,Larch0,TreedFen,TrFen,TreedFen,TreedFen
TreedFen1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,Larch,Larch1,ConLo,Native,Wet,FALSE,TreedFen,TreedFen1,TreedBog1,1,TreedFen,TreedFen,TreedFen,NATIVE,Wetland-Larch1,Larch10,TreedFen,TrFen,TreedFen,TreedFen
TreedFen2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,Larch,Larch2,ConLo,Native,Wet,FALSE,TreedFen,TreedFen2,TreedBog2,2,TreedFen,TreedFen,TreedFen,NATIVE,Wetland-Larch2,Larch20,TreedFen,TrFen,TreedFen,TreedFen
TreedFen3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,Larch,Larch3,ConLo,Native,Wet,FALSE,TreedFen,TreedFen3,TreedBog3,3,TreedFen,TreedFen,TreedFen,NATIVE,Wetland-Larch3,Larch40,TreedFen,TrFen,TreedFen,TreedFen
TreedFen4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,Larch,Larch4,ConLo,Native,Wet,FALSE,TreedFen,TreedFen4,TreedBog4,4,TreedFen,TreedFen,TreedFen,NATIVE,Wetland-Larch4,Larch60,TreedFen,TrFen,TreedFen,TreedFen
TreedFen5,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,Larch,Larch5,ConLo,Native,Wet,TRUE,TreedFen,TreedFen5,TreedBog5,5,TreedFen,TreedFen,TreedFen,NATIVE,Wetland-Larch5,Larch80,TreedFen,TrFen,TreedFen,TreedFen
TreedFen6,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,Larch,Larch6,ConLo,Native,Wet,TRUE,TreedFen,TreedFen6,TreedBog6,6,TreedFen,TreedFen,TreedFen,NATIVE,Wetland-Larch6,Larch100,TreedFen,TrFen,TreedFen,TreedFen
TreedFen7,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,Larch,Larch7,ConLo,Native,Wet,TRUE,TreedFen,TreedFen7,TreedBog7,7,TreedFen,TreedFen,TreedFen,NATIVE,Wetland-Larch7,Larch120,TreedFen,TrFen,TreedFen,TreedFen
TreedFen8,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,Larch,Larch8,ConLo,Native,Wet,TRUE,TreedFen,TreedFen8,TreedBog8,8,TreedFen,TreedFen,TreedFen,NATIVE,Wetland-Larch8,Larch140,TreedFen,TrFen,TreedFen,TreedFen
TreedFen9,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,Larch,Larch9,ConLo,Native,Wet,TRUE,TreedFen,TreedFen9,TreedBog9,9,TreedFen,TreedFen,TreedFen,NATIVE,Wetland-Larch9,Larch140,TreedFen,TrFen,TreedFen,TreedFen
TreedSwampR,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,Swamp,Swamp,Swamp,Native,Wet,FALSE,TreedSwamp,TreedSwampR,TreedSwamp,R,TreedSwamp,TreedSwamp,TreeShrubSwamp,NATIVE,Swamp,Swamp,Wetland,Swamp,TreeShrubSwamp,TreeShrubSwamp
TreedSwamp1,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,Swamp,Swamp,Swamp,Native,Wet,FALSE,TreedSwamp,TreedSwamp1,TreedSwamp,1,TreedSwamp,TreedSwamp,TreeShrubSwamp,NATIVE,Swamp,Swamp,Wetland,Swamp,TreeShrubSwamp,TreeShrubSwamp
TreedSwamp2,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,Swamp,Swamp,Swamp,Native,Wet,FALSE,TreedSwamp,TreedSwamp2,TreedSwamp,2,TreedSwamp,TreedSwamp,TreeShrubSwamp,NATIVE,Swamp,Swamp,Wetland,Swamp,TreeShrubSwamp,TreeShrubSwamp
TreedSwamp3,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,Swamp,Swamp,Swamp,Native,Wet,FALSE,TreedSwamp,TreedSwamp3,TreedSwamp,3,TreedSwamp,TreedSwamp,TreeShrubSwamp,NATIVE,Swamp,Swamp,Wetland,Swamp,TreeShrubSwamp,TreeShrubSwamp
TreedSwamp4,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,Swamp,Swamp,Swamp,Native,Wet,FALSE,TreedSwamp,TreedSwamp4,TreedSwamp,4,TreedSwamp,TreedSwamp,TreeShrubSwamp,NATIVE,Swamp,Swamp,Wetland,Swamp,TreeShrubSwamp,TreeShrubSwamp
TreedSwamp5,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,Swamp,Swamp,Swamp,Native,Wet,FALSE,TreedSwamp,TreedSwamp5,TreedSwamp,5,TreedSwamp,TreedSwamp,TreeShrubSwamp,NATIVE,Swamp,Swamp,Wetland,Swamp,TreeShrubSwamp,TreeShrubSwamp
