VEGHFAGE,HF,VEGAGE,VEG,AGE,Broad,Type,TypeCC,WET,WATER,WETWATER,VEGAGE_use,AGE_Description,AgeMin,AgeMax,StructuralStage,EC_AGE,Category,HFtype,UseInAnalysis,SuccAlien,NonlinLin,UseInHFReporting,UseInReporting,Sector,Description,Sector2,Sector3,Combined,LevsForComp,LCC5
Swamp-Decid8,Swamp-Decid8,NA,Swamp-Decid8,Swamp-Decid,,Swamp,Swamp,Swamp,1,0,1,Swamp,140-159 yr old,140,159,Old Forest (Understory Re-initiation Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Decid,Decid,Decid8,Decid,5
Swamp-Decid9,Swamp-Decid9,NA,Swamp-Decid9,Swamp-Decid,,Swamp,Swamp,Swamp,1,0,1,Swamp,160 yr and older,160,400,Old Forest (Understory Re-initiation Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Decid,Decid,Decid9,Decid,5
Swamp-Mixwood0,Swamp-Mixwood0,NA,Swamp-Mixwood0,Swamp-Mixwood,,Swamp,Swamp,Swamp,1,0,1,Swamp,Unknown,NA,NA,Unknown,,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Mixwood,Mixwood,Mixwood0,Mixwood,5
Swamp-MixwoodR,Swamp-MixwoodR,NA,Swamp-MixwoodR,Swamp-Mixwood,,Swamp,Swamp,Swamp,1,0,1,Swamp,Recent (0-9 yr old),0,9,Herb (Post-Disturbance Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Mixwood,Mixwood,MixwoodR,Mixwood,5
Swamp-Mixwood1,Swamp-Mixwood1,NA,Swamp-Mixwood1,Swamp-Mixwood,,Swamp,Swamp,Swamp,1,0,1,Swamp,10-19 yr old,10,19,Shrub (Stand Initiation Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Mixwood,Mixwood,Mixwood1,Mixwood,5
Swamp-Mixwood2,Swamp-Mixwood2,NA,Swamp-Mixwood2,Swamp-Mixwood,,Swamp,Swamp,Swamp,1,0,1,Swamp,20-39 yr old,20,39,Pole/Sapling (Stem Exclusion Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Mixwood,Mixwood,Mixwood2,Mixwood,5
Swamp-Mixwood3,Swamp-Mixwood3,NA,Swamp-Mixwood3,Swamp-Mixwood,,Swamp,Swamp,Swamp,1,0,1,Swamp,40-59 yr old,40,59,Young Forest (Stem Exclusion Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Mixwood,Mixwood,Mixwood3,Mixwood,5
Swamp-Mixwood4,Swamp-Mixwood4,NA,Swamp-Mixwood4,Swamp-Mixwood,,Swamp,Swamp,Swamp,1,0,1,Swamp,60-79 yr old,60,79,Mature Forest (Understory Re-initiation Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Mixwood,Mixwood,Mixwood4,Mixwood,5
Swamp-Mixwood5,Swamp-Mixwood5,NA,Swamp-Mixwood5,Swamp-Mixwood,,Swamp,Swamp,Swamp,1,0,1,Swamp,80-99 yr old,80,99,Old Forest (Understory Re-initiation Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Mixwood,Mixwood,Mixwood5,Mixwood,5
Swamp-Mixwood6,Swamp-Mixwood6,NA,Swamp-Mixwood6,Swamp-Mixwood,,Swamp,Swamp,Swamp,1,0,1,Swamp,100-119 yr old,100,119,Old Forest (Understory Re-initiation Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Mixwood,Mixwood,Mixwood6,Mixwood,5
Swamp-Mixwood7,Swamp-Mixwood7,NA,Swamp-Mixwood7,Swamp-Mixwood,,Swamp,Swamp,Swamp,1,0,1,Swamp,120-139 yr old,120,139,Old Forest (Understory Re-initiation Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Mixwood,Mixwood,Mixwood7,Mixwood,5
Swamp-Mixwood8,Swamp-Mixwood8,NA,Swamp-Mixwood8,Swamp-Mixwood,,Swamp,Swamp,Swamp,1,0,1,Swamp,140-159 yr old,140,159,Old Forest (Understory Re-initiation Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Mixwood,Mixwood,Mixwood8,Mixwood,5
Swamp-Mixwood9,Swamp-Mixwood9,NA,Swamp-Mixwood9,Swamp-Mixwood,,Swamp,Swamp,Swamp,1,0,1,Swamp,160 yr and older,160,400,Old Forest (Understory Re-initiation Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Mixwood,Mixwood,Mixwood9,Mixwood,5
Swamp-Pine0,Swamp-Pine0,NA,Swamp-Pine0,Swamp-Pine,,Swamp,Swamp,Swamp,1,0,1,Swamp,Unknown,NA,NA,Unknown,,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Pine,UpConif,Pine0,Pine,5
Swamp-PineR,Swamp-PineR,NA,Swamp-PineR,Swamp-Pine,,Swamp,Swamp,Swamp,1,0,1,Swamp,Recent (0-9 yr old),0,9,Herb (Post-Disturbance Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Pine,UpConif,PineR,Pine,5
Swamp-Pine1,Swamp-Pine1,NA,Swamp-Pine1,Swamp-Pine,,Swamp,Swamp,Swamp,1,0,1,Swamp,10-19 yr old,10,19,Shrub (Stand Initiation Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Pine,UpConif,Pine1,Pine,5
Swamp-Pine2,Swamp-Pine2,NA,Swamp-Pine2,Swamp-Pine,,Swamp,Swamp,Swamp,1,0,1,Swamp,20-39 yr old,20,39,Pole/Sapling (Stem Exclusion Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Pine,UpConif,Pine2,Pine,5
Swamp-Pine3,Swamp-Pine3,NA,Swamp-Pine3,Swamp-Pine,,Swamp,Swamp,Swamp,1,0,1,Swamp,40-59 yr old,40,59,Young Forest (Stem Exclusion Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Pine,UpConif,Pine3,Pine,5
Swamp-Pine4,Swamp-Pine4,NA,Swamp-Pine4,Swamp-Pine,,Swamp,Swamp,Swamp,1,0,1,Swamp,60-79 yr old,60,79,Young Forest (Stem Exclusion Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Pine,UpConif,Pine4,Pine,5
Swamp-Pine5,Swamp-Pine5,NA,Swamp-Pine5,Swamp-Pine,,Swamp,Swamp,Swamp,1,0,1,Swamp,80-99 yr old,80,99,Mature Forest (Understory Re-initiation Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Pine,UpConif,Pine5,Pine,5
Swamp-Pine6,Swamp-Pine6,NA,Swamp-Pine6,Swamp-Pine,,Swamp,Swamp,Swamp,1,0,1,Swamp,100-119 yr old,100,119,Old Forest (Understory Re-initiation Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Pine,UpConif,Pine6,Pine,5
Swamp-Pine7,Swamp-Pine7,NA,Swamp-Pine7,Swamp-Pine,,Swamp,Swamp,Swamp,1,0,1,Swamp,120-139 yr old,120,139,Old Forest (Understory Re-initiation Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Pine,UpConif,Pine7,Pine,5
Swamp-Pine8,Swamp-Pine8,NA,Swamp-Pine8,Swamp-Pine,,Swamp,Swamp,Swamp,1,0,1,Swamp,140-159 yr old,140,159,Old Forest (Understory Re-initiation Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Pine,UpConif,Pine8,Pine,5
Swamp-Pine9,Swamp-Pine9,NA,Swamp-Pine9,Swamp-Pine,,Swamp,Swamp,Swamp,1,0,1,Swamp,160 yr and older,160,400,Old Forest (Understory Re-initiation Stages),,NA,NA,Swamp,NA,NA,NA,NA,NA,NA,Pine,UpConif,Pine9,Pine,5
Wetland-Bare,Wetland-Bare,NA,Wetland-Bare,Wetland-Bare,,Wetland,XXX,XXX,1,0,1,NonVeg,,NA,NA,,,NA,NA,XXX,NA,NA,NA,NA,NA,NA,NonVeg,OpenOther,NonVeg,WetBare,5
Wetland-GrassHerb,Wetland-GrassHerb,NA,Wetland-GrassHerb,Wetland-GrassHerb,,Wetland,WetGrass,WetGrass,1,0,1,WetGrassHerb,,NA,NA,,,NA,NA,WetGrass,NA,NA,NA,NA,NA,NA,WetGrassHerb,Wet,WetGrassHerb,WetGrassHerb,5
Wetland-Shrub,Wetland-Shrub,NA,Wetland-Shrub,Wetland-Shrub,,Wetland,WetShrub,WetShrub,1,0,1,WetShrub,,NA,NA,,,NA,NA,WetShrub,NA,NA,NA,NA,NA,NA,WetShrub,Wet,WetShrub,WetShrub,5
Wetland-BSpr0,Wetland-BSpr0,NA,Wetland-BSpr0,Wetland-BSpr,0,Wetland,BSpr,BSpr,1,0,1,BSpr0,Unknown,NA,NA,Unknown,D,NA,NA,BSpr0,NA,NA,NA,NA,NA,NA,BSpr,LoConif,BSpr0,BSpr,1
Wetland-BSprR,Wetland-BSprR,NA,Wetland-BSprR,Wetland-BSpr,R,Wetland,BSpr,BSpr,1,0,1,BSprR,Recent (0-9 yr old),0,9,Herb (Post-Disturbance Stages),R,NA,NA,BSprR,NA,NA,NA,NA,NA,NA,BSpr,LoConif,BSprR,BSpr,3
Wetland-BSpr1,Wetland-BSpr1,NA,Wetland-BSpr1,Wetland-BSpr,1,Wetland,BSpr,BSpr,1,0,1,BSpr1,10-19 yr old,10,19,Shrub (Stand Initiation Stages),A,NA,NA,BSpr1,NA,NA,NA,NA,NA,NA,BSpr,LoConif,BSpr1,BSpr,3
Wetland-BSpr2,Wetland-BSpr2,NA,Wetland-BSpr2,Wetland-BSpr,2,Wetland,BSpr,BSpr,1,0,1,BSpr2,20-39 yr old,20,39,Pole/Sapling (Stem Exclusion Stages),B,NA,NA,BSpr2,NA,NA,NA,NA,NA,NA,BSpr,LoConif,BSpr2,BSpr,3
Wetland-BSpr3,Wetland-BSpr3,NA,Wetland-BSpr3,Wetland-BSpr,3,Wetland,BSpr,BSpr,1,0,1,BSpr3,40-59 yr old,40,59,Young Forest (Stem Exclusion Stages),C,NA,NA,BSpr3,NA,NA,NA,NA,NA,NA,BSpr,LoConif,BSpr3,BSpr,1
Wetland-BSpr4,Wetland-BSpr4,NA,Wetland-BSpr4,Wetland-BSpr,4,Wetland,BSpr,BSpr,1,0,1,BSpr4,60-79 yr old,60,79,Young Forest (Stem Exclusion Stages),C,NA,NA,BSpr4,NA,NA,NA,NA,NA,NA,BSpr,LoConif,BSpr4,BSpr,1
Wetland-BSpr5,Wetland-BSpr5,NA,Wetland-BSpr5,Wetland-BSpr,5,Wetland,BSpr,BSpr,1,0,1,BSpr5,80-99 yr old,80,99,Mature Forest (Understory Re-initiation Stages),D,NA,NA,BSpr5,NA,NA,NA,NA,NA,NA,BSpr,LoConif,BSpr5,BSpr,1
Wetland-BSpr6,Wetland-BSpr6,NA,Wetland-BSpr6,Wetland-BSpr,6,Wetland,BSpr,BSpr,1,0,1,BSpr6,100-119 yr old,100,119,Old Forest (Understory Re-initiation Stages),D,NA,NA,BSpr6,NA,NA,NA,NA,NA,NA,BSpr,LoConif,BSpr6,BSpr,1
Wetland-BSpr7,Wetland-BSpr7,NA,Wetland-BSpr7,Wetland-BSpr,7,Wetland,BSpr,BSpr,1,0,1,BSpr7,120-139 yr old,120,139,Old Forest (Understory Re-initiation Stages),D,NA,NA,BSpr7,NA,NA,NA,NA,NA,NA,BSpr,LoConif,BSpr7,BSpr,1
Wetland-BSpr8,Wetland-BSpr8,NA,Wetland-BSpr8,Wetland-BSpr,8,Wetland,BSpr,BSpr,1,0,1,BSpr8,140-159 yr old,140,159,Old Forest (Understory Re-initiation Stages),D,NA,NA,BSpr8,NA,NA,NA,NA,NA,NA,BSpr,LoConif,BSpr8,BSpr,1
Wetland-BSpr9,Wetland-BSpr9,NA,Wetland-BSpr9,Wetland-BSpr,9,Wetland,BSpr,BSpr,1,0,1,BSpr9,160 yr and older,160,400,Old Forest (Understory Re-initiation Stages),D,NA,NA,BSpr9,NA,NA,NA,NA,NA,NA,BSpr,LoConif,BSpr9,BSpr,1
Wetland-Decid0,Wetland-Decid0,NA,Wetland-Decid0,Wetland-Decid,0,Wetland,Larch,Larch,1,0,1,Larch0,Unknown,NA,NA,Unknown,D,NA,NA,Larch0,NA,NA,NA,NA,NA,NA,Decid,Decid,Decid0,Decid,1
Wetland-DecidR,Wetland-DecidR,NA,Wetland-DecidR,Wetland-Decid,R,Wetland,Larch,Larch,1,0,1,LarchR,Recent (0-9 yr old),0,9,Herb (Post-Disturbance Stages),R,NA,NA,LarchR,NA,NA,NA,NA,NA,NA,Decid,Decid,DecidR,Decid,3
Wetland-Decid1,Wetland-Decid1,NA,Wetland-Decid1,Wetland-Decid,1,Wetland,Larch,Larch,1,0,1,Larch1,10-19 yr old,10,19,Shrub (Stand Initiation Stages),A,NA,NA,Larch1,NA,NA,NA,NA,NA,NA,Decid,Decid,Decid1,Decid,3
Wetland-Decid2,Wetland-Decid2,NA,Wetland-Decid2,Wetland-Decid,2,Wetland,Larch,Larch,1,0,1,Larch2,20-39 yr old,20,39,Pole/Sapling (Stem Exclusion Stages),B,NA,NA,Larch2,NA,NA,NA,NA,NA,NA,Decid,Decid,Decid2,Decid,3
Wetland-Decid3,Wetland-Decid3,NA,Wetland-Decid3,Wetland-Decid,3,Wetland,Larch,Larch,1,0,1,Larch3,40-59 yr old,40,59,Young Forest (Stem Exclusion Stages),C,NA,NA,Larch3,NA,NA,NA,NA,NA,NA,Decid,Decid,Decid3,Decid,1
Wetland-Decid4,Wetland-Decid4,NA,Wetland-Decid4,Wetland-Decid,4,Wetland,Larch,Larch,1,0,1,Larch4,60-79 yr old,60,79,Mature Forest (Understory Re-initiation Stages),D,NA,NA,Larch4,NA,NA,NA,NA,NA,NA,Decid,Decid,Decid4,Decid,1
Wetland-Decid5,Wetland-Decid5,NA,Wetland-Decid5,Wetland-Decid,5,Wetland,Larch,Larch,1,0,1,Larch5,80-99 yr old,80,99,Old Forest (Understory Re-initiation Stages),D,NA,NA,Larch5,NA,NA,NA,NA,NA,NA,Decid,Decid,Decid5,Decid,1
Wetland-Decid6,Wetland-Decid6,NA,Wetland-Decid6,Wetland-Decid,6,Wetland,Larch,Larch,1,0,1,Larch6,100-119 yr old,100,119,Old Forest (Understory Re-initiation Stages),D,NA,NA,Larch6,NA,NA,NA,NA,NA,NA,Decid,Decid,Decid6,Decid,1
Wetland-Decid7,Wetland-Decid7,NA,Wetland-Decid7,Wetland-Decid,7,Wetland,Larch,Larch,1,0,1,Larch7,120-139 yr old,120,139,Old Forest (Understory Re-initiation Stages),D,NA,NA,Larch7,NA,NA,NA,NA,NA,NA,Decid,Decid,Decid7,Decid,1
Wetland-Decid8,Wetland-Decid8,NA,Wetland-Decid8,Wetland-Decid,8,Wetland,Larch,Larch,1,0,1,Larch8,140-159 yr old,140,159,Old Forest (Understory Re-initiation Stages),D,NA,NA,Larch8,NA,NA,NA,NA,NA,NA,Decid,Decid,Decid8,Decid,1
Wetland-Decid9,Wetland-Decid9,NA,Wetland-Decid9,Wetland-Decid,9,Wetland,Larch,Larch,1,0,1,Larch9,160 yr and older,160,400,Old Forest (Understory Re-initiation Stages),D,NA,NA,Larch9,NA,NA,NA,NA,NA,NA,Decid,Decid,Decid9,Decid,1
Wetland-Larch0,Wetland-Larch0,NA,Wetland-Larch0,Wetland-Larch,0,Wetland,Larch,Larch,1,0,1,Larch0,Unknown,NA,NA,Unknown,D,NA,NA,Larch0,NA,NA,NA,NA,NA,NA,Larch,LoConif,Larch0,Larch,1
Wetland-LarchR,Wetland-LarchR,NA,Wetland-LarchR,Wetland-Larch,R,Wetland,Larch,Larch,1,0,1,LarchR,Recent (0-9 yr old),0,9,Herb (Post-Disturbance Stages),R,NA,NA,LarchR,NA,NA,NA,NA,NA,NA,Larch,LoConif,LarchR,Larch,3
Wetland-Larch1,Wetland-Larch1,NA,Wetland-Larch1,Wetland-Larch,1,Wetland,Larch,Larch,1,0,1,Larch1,10-19 yr old,10,19,Shrub (Stand Initiation Stages),A,NA,NA,Larch1,NA,NA,NA,NA,NA,NA,Larch,LoConif,Larch1,Larch,3
Wetland-Larch2,Wetland-Larch2,NA,Wetland-Larch2,Wetland-Larch,2,Wetland,Larch,Larch,1,0,1,Larch2,20-39 yr old,20,39,Pole/Sapling (Stem Exclusion Stages),B,NA,NA,Larch2,NA,NA,NA,NA,NA,NA,Larch,LoConif,Larch2,Larch,3
Wetland-Larch3,Wetland-Larch3,NA,Wetland-Larch3,Wetland-Larch,3,Wetland,Larch,Larch,1,0,1,Larch3,40-59 yr old,40,59,Young Forest (Stem Exclusion Stages),C,NA,NA,Larch3,NA,NA,NA,NA,NA,NA,Larch,LoConif,Larch3,Larch,1
Wetland-Larch4,Wetland-Larch4,NA,Wetland-Larch4,Wetland-Larch,4,Wetland,Larch,Larch,1,0,1,Larch4,60-79 yr old,60,79,Young Forest (Stem Exclusion Stages),C,NA,NA,Larch4,NA,NA,NA,NA,NA,NA,Larch,LoConif,Larch4,Larch,1
Wetland-Larch5,Wetland-Larch5,NA,Wetland-Larch5,Wetland-Larch,5,Wetland,Larch,Larch,1,0,1,Larch5,80-99 yr old,80,99,Mature Forest (Understory Re-initiation Stages),D,NA,NA,Larch5,NA,NA,NA,NA,NA,NA,Larch,LoConif,Larch5,Larch,1
Wetland-Larch6,Wetland-Larch6,NA,Wetland-Larch6,Wetland-Larch,6,Wetland,Larch,Larch,1,0,1,Larch6,100-119 yr old,100,119,Old Forest (Understory Re-initiation Stages),D,NA,NA,Larch6,NA,NA,NA,NA,NA,NA,Larch,LoConif,Larch6,Larch,1
Wetland-Larch7,Wetland-Larch7,NA,Wetland-Larch7,Wetland-Larch,7,Wetland,Larch,Larch,1,0,1,Larch7,120-139 yr old,120,139,Old Forest (Understory Re-initiation Stages),D,NA,NA,Larch7,NA,NA,NA,NA,NA,NA,Larch,LoConif,Larch7,Larch,1
Wetland-Larch8,Wetland-Larch8,NA,Wetland-Larch8,Wetland-Larch,8,Wetland,Larch,Larch,1,0,1,Larch8,140-159 yr old,140,159,Old Forest (Understory Re-initiation Stages),D,NA,NA,Larch8,NA,NA,NA,NA,NA,NA,Larch,LoConif,Larch8,Larch,1
Wetland-Larch9,Wetland-Larch9,NA,Wetland-Larch9,Wetland-Larch,9,Wetland,Larch,Larch,1,0,1,Larch9,160 yr and older,160,400,Old Forest (Understory Re-initiation Stages),D,NA,NA,Larch9,NA,NA,NA,NA,NA,NA,Larch,LoConif,Larch9,Larch,1
BorrowpitsDugoutsSumps,BorrowpitsDugoutsSumps,BorrowpitsDugoutsSumps,NA,NA,,NA,XXX,XXX,0,1,1,NA,NA,NA,NA,NA,,Human-created Water Bodies ,"Borrow-Pits, Dug-outs, Sumps ",XXX,Alien,Nonlin,Human-created Water Bodies,Human-created Water Bodies,Misc,"Created to extract fill, or for livestock watering ",MiscHF,Misc,BorrowpitsDugoutsSumps,HWater,5
Canals,Canals,Canals,NA,NA,,NA,XXX,XXX,0,1,1,NA,NA,NA,NA,NA,,Human-created Water Bodies ,Canals ,XXX,Alien,Nonlin,Human-created Water Bodies,Human-created Water Bodies,Misc,Created to transport water ,MiscHF,Misc,Canals,HWater,5
