VEGHFAGE,HF,VEGAGE,VEG,AGE,Broad,Type,TypeCC,WET,WATER,WETWATER,VEGAGE_use,AGE_Description,AgeMin,AgeMax,StructuralStage,EC_AGE,Category,HFtype,UseInAnalysis,SuccAlien,NonlinLin,UseInHFReporting,UseInReporting,Sector,Description,Sector2,Sector3,Combined,LevsForComp,LCC5
CultivationCropPastureBareground,CultivationCropPastureBareground,CultivationCropPastureBareground,NA,NA,,NA,Cult,Cult,0,0,0,NA,NA,NA,NA,NA,,Agriculture,Cultivation (Crop/Pasture/Bare Ground) ,Cult,Alien,Nonlin,Agriculture,Agriculture,Agriculture,Any area where evidence of cultivation is visible during the photo interpretation ,Agriculture,Agriculture,CultivationCropPastureBareground,Cult,5
HighDensityLivestockOperation,HighDensityLivestockOperation,HighDensityLivestockOperation,NA,NA,,NA,Cult,Cult,0,0,0,NA,NA,NA,NA,NA,,Agriculture,High Density Livestock Operation ,Cult,Alien,Nonlin,Agriculture,Agriculture,Agriculture,Confined feeding operation and other high density livestock area ,Agriculture,Agriculture,HighDensityLivestockOperation,Cult,5
IndustrialSiteRural,IndustrialSiteRural,IndustrialSiteRural,NA,NA,,NA,UrbInd,UrbInd,0,0,0,NA,NA,NA,NA,NA,,Urban & Rural & Industrial,Industrial Site Rural ,UrbInd,Alien,Nonlin,"Urban, Rural & Industrial","Urban, Rural & Industrial",RuralUrban,Rural area developed for industrial use ,RuralUrban,RuralUrban,IndustrialSiteRural,UrbInd,5
MineSite,MineSite,MineSite,NA,NA,,NA,UrbInd,UrbInd,0,0,0,NA,NA,NA,NA,NA,,Mines ,Mine Site ,UrbInd,Alien,Nonlin,"Mines, Wells & Other Energy Features","Mines, Wells & Other Energy Features",Energy,Area where vegetation is disturbed ,MineWell,Energy,MineSite,UrbInd,5
MunicipalWaterSewage,MunicipalWaterSewage,MunicipalWaterSewage,NA,NA,,NA,XXX,XXX,0,1,1,NA,NA,NA,NA,NA,,Human-created Water Bodies ,Municipal (Water and Sewage) ,XXX,Alien,Nonlin,Human-created Water Bodies,Human-created Water Bodies,Misc,Created for municipal purposes (some/many of these may be mislabelled),RuralUrban,Misc,MunicipalWaterSewage,HWater,5
OtherDisturbedVegetation,OtherDisturbedVegetation,OtherDisturbedVegetation,NA,NA,,NA,UrbInd,UrbInd,0,0,0,NA,NA,NA,NA,NA,,Urban & Rural & Industrial,Other Disturbed Vegetation ,UrbInd,Alien,Nonlin,"Urban, Rural & Industrial","Urban, Rural & Industrial",Misc,"Recreation areas and other vegetated areas created for human use, including golf courses, grave yards, vegetated edges of airports, sometimes along roads and any other disturbed areas that have recovered vegetation ",MiscHF,Misc,OtherDisturbedVegetation,UrbInd,5
PeatMine,PeatMine,PeatMine,NA,NA,,NA,UrbInd,UrbInd,0,0,0,NA,NA,NA,NA,NA,,Mines ,Peat Mine ,UrbInd,Alien,Nonlin,"Mines, Wells & Other Energy Features","Mines, Wells & Other Energy Features",Misc,Area where vegetation is disturbed ,MineWell,Misc,PeatMine,UrbInd,5
Pipeline,Pipeline,Pipeline,NA,NA,,NA,SoftLin,SoftLin,0,0,0,NA,NA,NA,NA,NA,,Vegetated Linear Industrial Features,Pipeline ,SoftLin,Succ,Lin,Vegetated Linear Industrial Features,"Mines, Wells & Other Energy Features",Energy,Area where vegetation is disturbed ,EnergySoftLin,Energy,Pipeline,SoftLin,5
RailHardSurface,RailHardSurface,RailHardSurface,NA,NA,,NA,HardLin,HardLin,0,0,0,NA,NA,NA,NA,NA,,Transportation ,Rail - Hard Surface ,HardLin,Alien,Lin,Transportation,Transportation,Transportation,Usually gravel ,Transportation,Transportation,RailHardSurface,HardLin,5
RailVegetatedVerge,RailVegetatedVerge,RailVegetatedVerge,NA,NA,,NA,SoftLin,SoftLin,0,0,0,NA,NA,NA,NA,NA,,Transportation ,Rail - Vegetated Verge ,SoftLin,Succ,Lin,Transportation,Transportation,Transportation,Vegetated strips along railways ,Transportation,Transportation,RailVegetatedVerge,SoftLin,5
Reservoirs,Reservoirs,Reservoirs,NA,NA,,NA,XXX,XXX,0,1,1,NA,NA,NA,NA,NA,,Human-created Water Bodies ,Reservoirs ,XXX,Alien,Nonlin,Human-created Water Bodies,Human-created Water Bodies,Misc,Man-made lake ,MiscHF,Misc,Reservoirs,HWater,5
RoadHardSurface,RoadHardSurface,RoadHardSurface,NA,NA,,NA,HardLin,HardLin,0,0,0,NA,NA,NA,NA,NA,,Transportation ,Road - Hard Surface ,HardLin,Alien,Lin,Transportation,Transportation,Transportation,Paved or gravel ,Transportation,Transportation,RoadHardSurface,HardLin,5
RoadTrailVegetated,RoadTrailVegetated,RoadTrailVegetated,NA,NA,,NA,SoftLin,SoftLin,0,0,0,NA,NA,NA,NA,NA,,Transportation ,Road/Trail (Vegetated) ,SoftLin,Succ,Lin,Transportation,Transportation,Transportation,Road/Trail without gravel or pavement ,Transportation,Transportation,RoadTrailVegetated,SoftLin,5
RoadVegetatedVerge,RoadVegetatedVerge,RoadVegetatedVerge,NA,NA,,NA,SoftLin,SoftLin,0,0,0,NA,NA,NA,NA,NA,,Transportation ,Road - Vegetated Verge ,SoftLin,Succ,Lin,Transportation,Transportation,Transportation,Vegetated strips along paved/gravel roads ,Transportation,Transportation,RoadVegetatedVerge,SoftLin,5
RuralResidentialIndustrial,RuralResidentialIndustrial,RuralResidentialIndustrial,NA,NA,,NA,UrbInd,UrbInd,0,0,0,NA,NA,NA,NA,NA,,Urban & Rural & Industrial,Rural (Residential/Industrial) ,UrbInd,Alien,Nonlin,"Urban, Rural & Industrial","Urban, Rural & Industrial",RuralUrban,Small rural development (confounded with rural industrial development) ,RuralUrban,RuralUrban,RuralResidentialIndustrial,UrbInd,5
SeismicLine,SeismicLine,SeismicLine,NA,NA,,NA,SoftLin,SoftLin,0,0,0,NA,NA,NA,NA,NA,,Vegetated Linear Industrial Features,Seismic Line ,SoftLin,Succ,Lin,Vegetated Linear Industrial Features,"Mines, Wells & Other Energy Features",Energy,Area where vegetation is disturbed ,EnergySoftLin,Energy,SeismicLine,SoftLin,5
TransmissionLine,TransmissionLine,TransmissionLine,NA,NA,,NA,SoftLin,SoftLin,0,0,0,NA,NA,NA,NA,NA,,Vegetated Linear Industrial Features,Transmission Line ,SoftLin,Succ,Lin,Vegetated Linear Industrial Features,"Mines, Wells & Other Energy Features",Energy,Area where vegetation is disturbed ,EnergySoftLin,Energy,TransmissionLine,SoftLin,5
Urban,Urban,Urban,NA,NA,,NA,UrbInd,UrbInd,0,0,0,NA,NA,NA,NA,NA,,Urban & Rural & Industrial,Urban ,UrbInd,Alien,Nonlin,"Urban, Rural & Industrial","Urban, Rural & Industrial",RuralUrban,Cities and towns ,RuralUrban,RuralUrban,Urban,UrbInd,5
WellSite,WellSite,WellSite,NA,NA,,NA,UrbInd,UrbInd,0,0,0,NA,NA,NA,NA,NA,,Wells ,Well Site ,UrbInd,Alien,Nonlin,"Mines, Wells & Other Energy Features","Mines, Wells & Other Energy Features",Energy,Well pads created by the energy industry ,MineWell,Energy,WellSite,UrbInd,5
WindGenerationFacility,WindGenerationFacility,WindGenerationFacility,NA,NA,,NA,UrbInd,UrbInd,0,0,0,NA,NA,NA,NA,NA,,Urban & Rural & Industrial,Wind Generation Facility,UrbInd,Alien,Nonlin,"Mines, Wells & Other Energy Features","Mines, Wells & Other Energy Features",Energy,Area around the windmill ,MineWell,Energy,WindGenerationFacility,UrbInd,5
CCDecid0,CCDecid0,CutBlocks,Decid0,Decid,0,Forest,Decid,CC,0,0,0,Decid0,Unknown,NA,NA,Unknown,D,Managed Forest ,Cut Blocks ,Decid0,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCDecid0,HFor,2
CCDecidR,CCDecidR,CutBlocks,DecidR,Decid,R,Forest,Decid,CC,0,0,0,DecidR,Recent (0-9 yr old),0,9,Herb (Post-Disturbance Stages),R,Managed Forest ,Cut Blocks ,DecidR,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCDecidR,HFor,4
CCDecid1,CCDecid1,CutBlocks,Decid1,Decid,1,Forest,Decid,CC,0,0,0,Decid1,10-19 yr old,10,19,Shrub (Stand Initiation Stages),A,Managed Forest ,Cut Blocks ,Decid1,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCDecid1,HFor,4
CCDecid2,CCDecid2,CutBlocks,Decid2,Decid,2,Forest,Decid,CC,0,0,0,Decid2,20-39 yr old,20,39,Pole/Sapling (Stem Exclusion Stages),B,Managed Forest ,Cut Blocks ,Decid2,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCDecid2,HFor,4
CCDecid3,CCDecid3,CutBlocks,Decid3,Decid,3,Forest,Decid,CC,0,0,0,Decid3,40-59 yr old,40,59,Young Forest (Stem Exclusion Stages),C,Managed Forest ,Cut Blocks ,Decid3,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCDecid3,HFor,2
CCDecid4,CCDecid4,CutBlocks,Decid4,Decid,4,Forest,Decid,CC,0,0,0,Decid4,60-79 yr old,60,79,Mature Forest (Understory Re-initiation Stages),D,Managed Forest ,Cut Blocks ,Decid4,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCDecid4,HFor,2
CCMixwood0,CCMixwood0,CutBlocks,Mixwood0,Mixwood,0,Forest,Mixwood,CC,0,0,0,Mixwood0,Unknown,NA,NA,Unknown,D,Managed Forest ,Cut Blocks ,Mixwood0,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCMixwood0,HFor,2
CCMixwoodR,CCMixwoodR,CutBlocks,MixwoodR,Mixwood,R,Forest,Mixwood,CC,0,0,0,MixwoodR,Recent (0-9 yr old),0,9,Herb (Post-Disturbance Stages),R,Managed Forest ,Cut Blocks ,MixwoodR,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCMixwoodR,HFor,4
CCMixwood1,CCMixwood1,CutBlocks,Mixwood1,Mixwood,1,Forest,Mixwood,CC,0,0,0,Mixwood1,10-19 yr old,10,19,Shrub (Stand Initiation Stages),A,Managed Forest ,Cut Blocks ,Mixwood1,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCMixwood1,HFor,4
CCMixwood2,CCMixwood2,CutBlocks,Mixwood2,Mixwood,2,Forest,Mixwood,CC,0,0,0,Mixwood2,20-39 yr old,20,39,Pole/Sapling (Stem Exclusion Stages),B,Managed Forest ,Cut Blocks ,Mixwood2,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCMixwood2,HFor,4
CCMixwood3,CCMixwood3,CutBlocks,Mixwood3,Mixwood,3,Forest,Mixwood,CC,0,0,0,Mixwood3,40-59 yr old,40,59,Young Forest (Stem Exclusion Stages),C,Managed Forest ,Cut Blocks ,Mixwood3,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCMixwood3,HFor,2
CCMixwood4,CCMixwood4,CutBlocks,Mixwood4,Mixwood,4,Forest,Mixwood,CC,0,0,0,Mixwood4,60-79 yr old,60,79,Mature Forest (Understory Re-initiation Stages),D,Managed Forest ,Cut Blocks ,Mixwood4,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCMixwood4,HFor,2
CCConif0,CCConif0,CutBlocks,Conif0,Conif,0,Forest,Conif,CC,0,0,0,Conif0,Unknown,NA,NA,Unknown,D,Managed Forest ,Cut Blocks ,Conif0,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCConif0,HFor,1
CCConifR,CCConifR,CutBlocks,ConifR,Conif,R,Forest,Conif,CC,0,0,0,ConifR,Recent (0-9 yr old),0,9,Herb (Post-Disturbance Stages),R,Managed Forest ,Cut Blocks ,ConifR,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCConifR,HFor,3
CCConif1,CCConif1,CutBlocks,Conif1,Conif,1,Forest,Conif,CC,0,0,0,Conif1,10-19 yr old,10,19,Shrub (Stand Initiation Stages),A,Managed Forest ,Cut Blocks ,Conif1,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCConif1,HFor,3
CCConif2,CCConif2,CutBlocks,Conif2,Conif,2,Forest,Conif,CC,0,0,0,Conif2,20-39 yr old,20,39,Pole/Sapling (Stem Exclusion Stages),B,Managed Forest ,Cut Blocks ,Conif2,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCConif2,HFor,3
CCConif3,CCConif3,CutBlocks,Conif3,Conif,3,Forest,Conif,CC,0,0,0,Conif3,40-59 yr old,40,59,Young Forest (Stem Exclusion Stages),C,Managed Forest ,Cut Blocks ,Conif3,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCConif3,HFor,1
CCConif4,CCConif4,CutBlocks,Conif4,Conif,4,Forest,Conif,CC,0,0,0,Conif4,60-79 yr old,60,79,Young Forest (Stem Exclusion Stages),C,Managed Forest ,Cut Blocks ,Conif4,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCConif4,HFor,1
CCPine0,CCPine0,CutBlocks,Pine0,Pine,0,Forest,Pine,CC,0,0,0,Pine0,Unknown,NA,NA,Unknown,D,Managed Forest ,Cut Blocks ,Pine0,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCPine0,HFor,1
CCPineR,CCPineR,CutBlocks,PineR,Pine,R,Forest,Pine,CC,0,0,0,PineR,Recent (0-9 yr old),0,9,Herb (Post-Disturbance Stages),R,Managed Forest ,Cut Blocks ,PineR,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCPineR,HFor,3
CCPine1,CCPine1,CutBlocks,Pine1,Pine,1,Forest,Pine,CC,0,0,0,Pine1,10-19 yr old,10,19,Shrub (Stand Initiation Stages),A,Managed Forest ,Cut Blocks ,Pine1,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCPine1,HFor,3
CCPine2,CCPine2,CutBlocks,Pine2,Pine,2,Forest,Pine,CC,0,0,0,Pine2,20-39 yr old,20,39,Pole/Sapling (Stem Exclusion Stages),B,Managed Forest ,Cut Blocks ,Pine2,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCPine2,HFor,3
CCPine3,CCPine3,CutBlocks,Pine3,Pine,3,Forest,Pine,CC,0,0,0,Pine3,40-59 yr old,40,59,Young Forest (Stem Exclusion Stages),C,Managed Forest ,Cut Blocks ,Pine3,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCPine3,HFor,1
CCPine4,CCPine4,CutBlocks,Pine4,Pine,4,Forest,Pine,CC,0,0,0,Pine4,60-79 yr old,60,79,Young Forest (Stem Exclusion Stages),C,Managed Forest ,Cut Blocks ,Pine4,Succ,Nonlin,Forest Harvest,Forest Harvest,Forestry,Area with trees harvested for industrial purposes ,Forestry,Forestry,CCPine4,HFor,1
