Veg_Moist_preBkfSrs,Veg,Moist,preBkfSrs,Combined,need_CWCS
Shrub::mesic-derived::AVIE,Shrub,mesic-derived,AVIE,Shrub,
Shrub::mesic-derived::CPVI,Shrub,mesic-derived,CPVI,Shrub,
Shrub::mesic-derived::EINP,Shrub,mesic-derived,EINP,Shrub,
Shrub::mesic-derived::GVI,Shrub,mesic-derived,GVI,Shrub,
Shrub::mesic-derived::Phase1,Shrub,mesic-derived,Phase1,Shrub,
Shrub::mesic-derived::PLVI,Shrub,mesic-derived,PLVI,Shrub,
Shrub::mesic-derived::WBNP,Shrub,mesic-derived,WBNP,Shrub,
Shrub::Sub-Hydric::MTNP,Shrub,Sub-Hydric,MTNP,ShrubbyWetland,x
Shrub::Sub-Mesic::MTNP,Shrub,Sub-Mesic,MTNP,Shrub,
Shrub::w::AVIE,Shrub,w,AVIE,ShrubbyWetland,x
Shrub::w::EINP,Shrub,w,EINP,ShrubbyWetland,x
Shrub::w-derived::AVIE,Shrub,w-derived,AVIE,ShrubbyWetland,x
Shrub::wet-derived::AVIE,Shrub,wet-derived,AVIE,ShrubbyWetland,x
Shrub::wet-derived::CPVI,Shrub,wet-derived,CPVI,ShrubbyWetland,x
Shrub::wet-derived::GVI,Shrub,wet-derived,GVI,ShrubbyWetland,x
Shrub::wet-derived::Phase1,Shrub,wet-derived,Phase1,ShrubbyWetland,x
Shrub::Xeric::MTNP,Shrub,Xeric,MTNP,Shrub,
ShrubBog::9B::PLVI,ShrubBog,9B,PLVI,ShrubbyBog,
ShrubFen::9C::PLVI,ShrubFen,9C,PLVI,ShrubbyFen,
ShrubFen::9D::PLVI,ShrubFen,9D,PLVI,ShrubbyFen,
Snow/Ice::mesic-derived::Phase1,Snow/Ice,mesic-derived,Phase1,SnowIce,
Spruce bog::Hydric::MTNP,Spruce bog,Hydric,MTNP,TreedBog-BSpr,
Spruce bog::Sub-Hydric::MTNP,Spruce bog,Sub-Hydric,MTNP,TreedBog-BSpr,
Spruce spp MixCD::dry-derived::GVI,Spruce spp MixCD,dry-derived,GVI,TreedSwamp-Mixedwood,
Spruce spp MixCD::mesic-derived::GVI,Spruce spp MixCD,mesic-derived,GVI,TreedSwamp-Mixedwood,
Spruce spp::dry-derived::GVI,Spruce spp,dry-derived,GVI,TreedBog-BSpr,
Spruce spp::mesic-derived::GVI,Spruce spp,mesic-derived,GVI,TreedBog-BSpr,
Subalpine fir::Mesic::MTNP,Subalpine fir,Mesic,MTNP,Fir,
Subalpine fir::Sub-Mesic::MTNP,Subalpine fir,Sub-Mesic,MTNP,Fir,
Subalpine larch::Mesic::MTNP,Subalpine larch,Mesic,MTNP,AlpineLarch,
Subalpine larch::Sub-Mesic::MTNP,Subalpine larch,Sub-Mesic,MTNP,AlpineLarch,
Swamp Shrub::wet-derived::WBNP,Swamp Shrub,wet-derived,WBNP,ShrubbySwamp,
Swamp::9B::PLVI,Swamp,9B,PLVI,ShrubbySwamp,
Swamp::wet-derived::AVIE,Swamp,wet-derived,AVIE,ShrubbySwamp,
Swamp::wet-derived::CPVI,Swamp,wet-derived,CPVI,ShrubbySwamp,
Swamp::wet-derived::EINP,Swamp,wet-derived,EINP,ShrubbySwamp,
Swamp::wet-derived::GVI,Swamp,wet-derived,GVI,ShrubbySwamp,
Swamp::wet-derived::Phase1,Swamp,wet-derived,Phase1,ShrubbySwamp,
Swamp::wet-derived::PLVI,Swamp,wet-derived,PLVI,ShrubbySwamp,
Tamarack leading - conifer::7C::PLVI,Tamarack leading - conifer,7C,PLVI,TreedFen-Larch,
Tamarack leading - conifer::7D::PLVI,Tamarack leading - conifer,7D,PLVI,TreedFen-Larch,
Tamarack leading - mixedwood::7C::PLVI,Tamarack leading - mixedwood,7C,PLVI,TreedFen-Larch,
Tamarack MixCD::d::AVIE,Tamarack MixCD,d,AVIE,TreedFen-Mixedwood,
Tamarack MixCD::m::AVIE,Tamarack MixCD,m,AVIE,TreedFen-Mixedwood,
Tamarack MixCD::w::AVIE,Tamarack MixCD,w,AVIE,TreedFen-Mixedwood,
Tamarack MixCD::w-derived::AVIE,Tamarack MixCD,w-derived,AVIE,TreedFen-Mixedwood,
Tamarack MixDC::m::AVIE,Tamarack MixDC,m,AVIE,TreedFen-Mixedwood,
Tamarack MixDC::w::AVIE,Tamarack MixDC,w,AVIE,TreedFen-Mixedwood,
Tamarack::a::AVIE,Tamarack,a,AVIE,TreedFen-Larch,
Tamarack::m::AVIE,Tamarack,m,AVIE,TreedFen-Larch,
Tamarack::w::AVIE,Tamarack,w,AVIE,TreedFen-Larch,
Tamarack::w-derived::AVIE,Tamarack,w-derived,AVIE,TreedFen-Larch,
TreedBog - Black Spruce leading - conifer::9B::PLVI,TreedBog - Black Spruce leading - conifer,9B,PLVI,TreedBog-BSpr,
TreedBog - Black Spruce leading - conifer::9C::PLVI,TreedBog - Black Spruce leading - conifer,9C,PLVI,TreedBog-BSpr,
TreedBog - Black Spruce leading - mixedwood::9B::PLVI,TreedBog - Black Spruce leading - mixedwood,9B,PLVI,TreedBog-BSpr,
TreedBog - No species info::9B::PLVI,TreedBog - No species info,9B,PLVI,TreedBog-BSpr,
TreedFen - Balsam poplar leading - mixedwood::9C::PLVI,TreedFen - Balsam poplar leading - mixedwood,9C,PLVI,TreedFen-Decid,
TreedFen - Black Spruce leading - conifer::9C::PLVI,TreedFen - Black Spruce leading - conifer,9C,PLVI,TreedFen-BSpr,
TreedFen - Black Spruce leading - conifer::9D::PLVI,TreedFen - Black Spruce leading - conifer,9D,PLVI,TreedFen-BSpr,
TreedFen - Black Spruce leading - mixedwood::9C::PLVI,TreedFen - Black Spruce leading - mixedwood,9C,PLVI,TreedFen-BSpr,
TreedFen - No Species Info::9C::PLVI,TreedFen - No Species Info,9C,PLVI,TreedFen-Larch,
TreedFen - No Species Info::9D::PLVI,TreedFen - No Species Info,9D,PLVI,TreedFen-Larch,
TreedFen - Tamarack leading - conifer::9C::PLVI,TreedFen - Tamarack leading - conifer,9C,PLVI,TreedFen-Larch,
TreedFen - Tamarack leading - conifer::9D::PLVI,TreedFen - Tamarack leading - conifer,9D,PLVI,TreedFen-Larch,
TreedFen - Tamarack leading - mixedwood::9C::PLVI,TreedFen - Tamarack leading - mixedwood,9C,PLVI,TreedFen-Larch,
TreedFen - Tamarack leading - mixedwood::9D::PLVI,TreedFen - Tamarack leading - mixedwood,9D,PLVI,TreedFen-Larch,
TreedFen - Trembling aspen leading - deciduous::5C::PLVI,TreedFen - Trembling aspen leading - deciduous,5C,PLVI,TreedFen-Decid,
TreedFen - White birch leading - deciduous::9C::PLVI,TreedFen - White birch leading - deciduous,9C,PLVI,TreedSwamp-Decid,
TreedFen - White birch leading - mixedwood::9C::PLVI,TreedFen - White birch leading - mixedwood,9C,PLVI,TreedFen-Decid,
Trembling aspen leading - deciduous::3C::PLVI,Trembling aspen leading - deciduous,3C,PLVI,Decid,
Trembling aspen leading - deciduous::4C::PLVI,Trembling aspen leading - deciduous,4C,PLVI,Decid,
Trembling aspen leading - deciduous::5C::PLVI,Trembling aspen leading - deciduous,5C,PLVI,Decid,
Trembling aspen leading - deciduous::5D::PLVI,Trembling aspen leading - deciduous,5D,PLVI,Decid,
Trembling aspen leading - deciduous::6D::PLVI,Trembling aspen leading - deciduous,6D,PLVI,Decid,
Trembling aspen leading - deciduous::7C::PLVI,Trembling aspen leading - deciduous,7C,PLVI,TreedSwamp-Decid,
Trembling aspen leading - deciduous::7D::PLVI,Trembling aspen leading - deciduous,7D,PLVI,TreedSwamp-Decid,
Trembling aspen leading - mixedwood::3C::PLVI,Trembling aspen leading - mixedwood,3C,PLVI,Mixedwood,
Trembling aspen leading - mixedwood::4C::PLVI,Trembling aspen leading - mixedwood,4C,PLVI,Mixedwood,
Trembling aspen leading - mixedwood::5C::PLVI,Trembling aspen leading - mixedwood,5C,PLVI,Mixedwood,
Trembling aspen leading - mixedwood::5D::PLVI,Trembling aspen leading - mixedwood,5D,PLVI,Mixedwood,
Trembling aspen leading - mixedwood::6D::PLVI,Trembling aspen leading - mixedwood,6D,PLVI,Mixedwood,
Trembling aspen leading - mixedwood::7D::PLVI,Trembling aspen leading - mixedwood,7D,PLVI,TreedSwamp-Mixedwood,
Trembling aspen MixCD::d::ABMICutblock,Trembling aspen MixCD,d,ABMICutblock,Mixedwood,
Trembling aspen MixCD::d::AVIE,Trembling aspen MixCD,d,AVIE,Mixedwood,
Trembling aspen MixCD::dry-derived::GVI,Trembling aspen MixCD,dry-derived,GVI,Mixedwood,
Trembling aspen MixCD::m::ABMICutblock,Trembling aspen MixCD,m,ABMICutblock,Mixedwood,
Trembling aspen MixCD::m::AVIE,Trembling aspen MixCD,m,AVIE,Mixedwood,
Trembling aspen MixCD::m::EINP,Trembling aspen MixCD,m,EINP,Mixedwood,
Trembling aspen MixCD::mesic-derived::EINP,Trembling aspen MixCD,mesic-derived,EINP,Mixedwood,
Trembling aspen MixCD::mesic-derived::GVI,Trembling aspen MixCD,mesic-derived,GVI,Mixedwood,
Trembling aspen MixCD::w::AVIE,Trembling aspen MixCD,w,AVIE,TreedSwamp-Mixedwood,
Trembling aspen MixCD::w-derived::AVIE,Trembling aspen MixCD,w-derived,AVIE,TreedSwamp-Mixedwood,
Trembling aspen MixCD::wet-derived::AVIE,Trembling aspen MixCD,wet-derived,AVIE,TreedSwamp-Mixedwood,
Trembling aspen MixD::d::ABMICutblock,Trembling aspen MixD,d,ABMICutblock,Decid,
Trembling aspen MixD::d::AVIE,Trembling aspen MixD,d,AVIE,Decid,
Trembling aspen MixD::d::EINP,Trembling aspen MixD,d,EINP,Decid,
Trembling aspen MixD::dry-derived::AVIE,Trembling aspen MixD,dry-derived,AVIE,Decid,
Trembling aspen MixD::dry-derived::GVI,Trembling aspen MixD,dry-derived,GVI,Decid,
Trembling aspen MixD::m::ABMICutblock,Trembling aspen MixD,m,ABMICutblock,Decid,
Trembling aspen MixD::m::AVIE,Trembling aspen MixD,m,AVIE,Decid,
Trembling aspen MixD::m::EINP,Trembling aspen MixD,m,EINP,Decid,
Trembling aspen MixD::mesic-derived::AVIE,Trembling aspen MixD,mesic-derived,AVIE,Decid,
Trembling aspen MixD::mesic-derived::GVI,Trembling aspen MixD,mesic-derived,GVI,Decid,
Trembling aspen MixD::w::AVIE,Trembling aspen MixD,w,AVIE,TreedSwamp-Decid,
Trembling aspen MixD::w::EINP,Trembling aspen MixD,w,EINP,TreedSwamp-Decid,
Trembling aspen MixD::w-derived::AVIE,Trembling aspen MixD,w-derived,AVIE,TreedSwamp-Decid,
Trembling aspen MixD::wet-derived::AVIE,Trembling aspen MixD,wet-derived,AVIE,TreedSwamp-Decid,
Trembling aspen MixD::wet-derived::GVI,Trembling aspen MixD,wet-derived,GVI,TreedSwamp-Decid,
Trembling aspen MixDC::d::ABMICutblock,Trembling aspen MixDC,d,ABMICutblock,Mixedwood,
Trembling aspen MixDC::d::AVIE,Trembling aspen MixDC,d,AVIE,Mixedwood,
Trembling aspen MixDC::dry-derived::AVIE,Trembling aspen MixDC,dry-derived,AVIE,Mixedwood,
Trembling aspen MixDC::dry-derived::GVI,Trembling aspen MixDC,dry-derived,GVI,Mixedwood,
Trembling aspen MixDC::m::ABMICutblock,Trembling aspen MixDC,m,ABMICutblock,Mixedwood,
Trembling aspen MixDC::m::AVIE,Trembling aspen MixDC,m,AVIE,Mixedwood,
Trembling aspen MixDC::m::EINP,Trembling aspen MixDC,m,EINP,Mixedwood,
Trembling aspen MixDC::mesic-derived::AVIE,Trembling aspen MixDC,mesic-derived,AVIE,Mixedwood,
Trembling aspen MixDC::mesic-derived::GVI,Trembling aspen MixDC,mesic-derived,GVI,Mixedwood,
Trembling aspen MixDC::w::AVIE,Trembling aspen MixDC,w,AVIE,TreedSwamp-Mixedwood,
Trembling aspen MixDC::w-derived::AVIE,Trembling aspen MixDC,w-derived,AVIE,TreedSwamp-Mixedwood,
Trembling aspen MixDC::wet-derived::AVIE,Trembling aspen MixDC,wet-derived,AVIE,TreedSwamp-Mixedwood,
Trembling aspen MixWet::d::AVIE,Trembling aspen MixWet,d,AVIE,TreedSwamp-Decid,
Trembling aspen MixWet::dry-derived::GVI,Trembling aspen MixWet,dry-derived,GVI,TreedSwamp-Decid,
Trembling aspen MixWet::m::AVIE,Trembling aspen MixWet,m,AVIE,TreedSwamp-Decid,
Trembling aspen MixWet::m::EINP,Trembling aspen MixWet,m,EINP,TreedSwamp-Decid,
Trembling aspen MixWet::mesic-derived::GVI,Trembling aspen MixWet,mesic-derived,GVI,TreedSwamp-Decid,
Trembling aspen MixWet::w::AVIE,Trembling aspen MixWet,w,AVIE,TreedSwamp-Decid,
Trembling aspen MixWet::w-derived::AVIE,Trembling aspen MixWet,w-derived,AVIE,TreedSwamp-Decid,
Trembling aspen::d::ABMICutblock,Trembling aspen,d,ABMICutblock,Decid,
Trembling aspen::d::AVIE,Trembling aspen,d,AVIE,Decid,
Trembling aspen::dry-derived::AVIE,Trembling aspen,dry-derived,AVIE,Decid,
Trembling aspen::dry-derived::GVI,Trembling aspen,dry-derived,GVI,Decid,
Trembling aspen::m::ABMICutblock,Trembling aspen,m,ABMICutblock,Decid,
Trembling aspen::m::AVIE,Trembling aspen,m,AVIE,Decid,
Trembling aspen::m::EINP,Trembling aspen,m,EINP,Decid,
Trembling aspen::mesic-derived::ABMICutblock,Trembling aspen,mesic-derived,ABMICutblock,Decid,
Trembling aspen::mesic-derived::AVIE,Trembling aspen,mesic-derived,AVIE,Decid,
Trembling aspen::mesic-derived::CPVI,Trembling aspen,mesic-derived,CPVI,Decid,
Trembling aspen::mesic-derived::EINP,Trembling aspen,mesic-derived,EINP,Decid,
Trembling aspen::mesic-derived::GVI,Trembling aspen,mesic-derived,GVI,Decid,
Trembling aspen::mesic-derived::Phase1,Trembling aspen,mesic-derived,Phase1,Decid,
Trembling aspen::mesic-derived::PLVI,Trembling aspen,mesic-derived,PLVI,Decid,
Trembling aspen::w::AVIE,Trembling aspen,w,AVIE,TreedSwamp-Decid,
Trembling aspen::w::EINP,Trembling aspen,w,EINP,TreedSwamp-Decid,
Trembling aspen::w-derived::AVIE,Trembling aspen,w-derived,AVIE,TreedSwamp-Decid,
Trembling aspen::wet-derived::AVIE,Trembling aspen,wet-derived,AVIE,TreedSwamp-Decid,
Water::dry-derived::AVIE,Water,dry-derived,AVIE,Water,
Water::mesic-derived::AVIE,Water,mesic-derived,AVIE,Water,
Water::mesic-derived::EINP,Water,mesic-derived,EINP,Water,
Water::Water::AVIE,Water,Water,AVIE,Water,
Water::Water::Hydro,Water,Water,Hydro,Water,
Water::Water::MTNP,Water,Water,MTNP,Water,
Water::Water::PLVI,Water,Water,PLVI,Water,
Water::Water::WBNP,Water,Water,WBNP,Water,
Water::wet-derived::AVIE,Water,wet-derived,AVIE,Water,
Water::wet-derived::EINP,Water,wet-derived,EINP,Water,
Water::wet-derived::GVI,Water,wet-derived,GVI,Water,
Western larch::w::AVIE,Western larch,w,AVIE,TreedFen-Larch,
White birch leading - deciduous::5C::PLVI,White birch leading - deciduous,5C,PLVI,Decid,
White birch leading - deciduous::5D::PLVI,White birch leading - deciduous,5D,PLVI,Decid,
White birch leading - deciduous::7C::PLVI,White birch leading - deciduous,7C,PLVI,TreedSwamp-Decid,
White birch leading - deciduous::7D::PLVI,White birch leading - deciduous,7D,PLVI,TreedSwamp-Decid,
White birch leading - mixedwood::5C::PLVI,White birch leading - mixedwood,5C,PLVI,Mixedwood,
White birch leading - mixedwood::5D::PLVI,White birch leading - mixedwood,5D,PLVI,Mixedwood,
White birch leading - mixedwood::6D::PLVI,White birch leading - mixedwood,6D,PLVI,Mixedwood,
White birch leading - mixedwood::7D::PLVI,White birch leading - mixedwood,7D,PLVI,TreedSwamp-Mixedwood,
White birch MixCD::m::ABMICutblock,White birch MixCD,m,ABMICutblock,Mixedwood,
White birch MixCD::m::AVIE,White birch MixCD,m,AVIE,Mixedwood,
White birch MixCD::w::AVIE,White birch MixCD,w,AVIE,TreedSwamp-Mixedwood,
White birch MixD::d::AVIE,White birch MixD,d,AVIE,Decid,
White birch MixD::m::ABMICutblock,White birch MixD,m,ABMICutblock,Decid,
White birch MixD::m::AVIE,White birch MixD,m,AVIE,Decid,
White birch MixD::m::EINP,White birch MixD,m,EINP,Decid,
White birch MixD::mesic-derived::AVIE,White birch MixD,mesic-derived,AVIE,Decid,
White birch MixD::w::AVIE,White birch MixD,w,AVIE,TreedSwamp-Decid,
White birch MixD::w-derived::AVIE,White birch MixD,w-derived,AVIE,TreedSwamp-Decid,
White birch MixDC::d::AVIE,White birch MixDC,d,AVIE,Mixedwood,
White birch MixDC::m::ABMICutblock,White birch MixDC,m,ABMICutblock,Mixedwood,
White birch MixDC::m::AVIE,White birch MixDC,m,AVIE,Mixedwood,
White birch MixDC::w::AVIE,White birch MixDC,w,AVIE,TreedSwamp-Mixedwood,
White birch MixDC::w-derived::AVIE,White birch MixDC,w-derived,AVIE,TreedSwamp-Mixedwood,
White birch MixWet::m::AVIE,White birch MixWet,m,AVIE,TreedSwamp-Decid,
White birch MixWet::w::AVIE,White birch MixWet,w,AVIE,TreedSwamp-Decid,
White birch MixWet::w::EINP,White birch MixWet,w,EINP,TreedSwamp-Decid,
White birch MixWet::w-derived::AVIE,White birch MixWet,w-derived,AVIE,TreedSwamp-Decid,
White birch::d::AVIE,White birch,d,AVIE,Decid,
White birch::m::ABMICutblock,White birch,m,ABMICutblock,Decid,
White birch::m::AVIE,White birch,m,AVIE,Decid,
White birch::m::EINP,White birch,m,EINP,Decid,
White birch::w::AVIE,White birch,w,AVIE,TreedSwamp-Decid,
White birch::w::EINP,White birch,w,EINP,TreedSwamp-Decid,
White birch::w-derived::AVIE,White birch,w-derived,AVIE,TreedSwamp-Decid,
White birch::wet-derived::AVIE,White birch,wet-derived,AVIE,TreedSwamp-Decid,
White Spruce leading - conifer::3C::PLVI,White Spruce leading - conifer,3C,PLVI,Spruce,
White Spruce leading - conifer::5C::PLVI,White Spruce leading - conifer,5C,PLVI,Spruce,
White Spruce leading - conifer::5D::PLVI,White Spruce leading - conifer,5D,PLVI,Spruce,
White Spruce leading - conifer::7C::PLVI,White Spruce leading - conifer,7C,PLVI,TreedSwamp-Spruce,
White Spruce leading - conifer::7D::PLVI,White Spruce leading - conifer,7D,PLVI,TreedSwamp-Spruce,
White Spruce leading - mixedwood::3C::PLVI,White Spruce leading - mixedwood,3C,PLVI,Mixedwood,
White Spruce leading - mixedwood::5C::PLVI,White Spruce leading - mixedwood,5C,PLVI,Mixedwood,
White Spruce leading - mixedwood::5D::PLVI,White Spruce leading - mixedwood,5D,PLVI,Mixedwood,
White Spruce leading - mixedwood::6D::PLVI,White Spruce leading - mixedwood,6D,PLVI,Mixedwood,
White Spruce leading - mixedwood::7C::PLVI,White Spruce leading - mixedwood,7C,PLVI,TreedSwamp-Mixedwood,
White Spruce leading - mixedwood::7D::PLVI,White Spruce leading - mixedwood,7D,PLVI,TreedSwamp-Mixedwood,
White spruce MixC::d::ABMICutblock,White spruce MixC,d,ABMICutblock,Spruce,
White spruce MixC::d::AVIE,White spruce MixC,d,AVIE,Spruce,
White spruce MixC::dry-derived::GVI,White spruce MixC,dry-derived,GVI,Spruce,
White spruce MixC::m::ABMICutblock,White spruce MixC,m,ABMICutblock,Spruce,
White spruce MixC::m::AVIE,White spruce MixC,m,AVIE,Spruce,
White spruce MixC::mesic-derived::GVI,White spruce MixC,mesic-derived,GVI,Spruce,
White spruce MixC::w::AVIE,White spruce MixC,w,AVIE,TreedSwamp-Spruce,
White spruce MixC::w-derived::AVIE,White spruce MixC,w-derived,AVIE,TreedSwamp-Spruce,
White spruce MixCD::d::ABMICutblock,White spruce MixCD,d,ABMICutblock,Mixedwood,
White spruce MixCD::d::AVIE,White spruce MixCD,d,AVIE,Mixedwood,
White spruce MixCD::dry-derived::AVIE,White spruce MixCD,dry-derived,AVIE,Mixedwood,
White spruce MixCD::dry-derived::GVI,White spruce MixCD,dry-derived,GVI,Mixedwood,
White spruce MixCD::m::ABMICutblock,White spruce MixCD,m,ABMICutblock,Mixedwood,
White spruce MixCD::m::AVIE,White spruce MixCD,m,AVIE,Mixedwood,
White spruce MixCD::m::EINP,White spruce MixCD,m,EINP,Mixedwood,
White spruce MixCD::mesic-derived::AVIE,White spruce MixCD,mesic-derived,AVIE,Mixedwood,
White spruce MixCD::mesic-derived::GVI,White spruce MixCD,mesic-derived,GVI,Mixedwood,
White spruce MixCD::w::AVIE,White spruce MixCD,w,AVIE,TreedSwamp-Mixedwood,
White spruce MixCD::w::EINP,White spruce MixCD,w,EINP,TreedSwamp-Mixedwood,
White spruce MixCD::w-derived::AVIE,White spruce MixCD,w-derived,AVIE,TreedSwamp-Mixedwood,
White spruce MixCD::wet-derived::AVIE,White spruce MixCD,wet-derived,AVIE,TreedSwamp-Mixedwood,
White spruce MixCD::wet-derived::GVI,White spruce MixCD,wet-derived,GVI,TreedSwamp-Mixedwood,
White spruce MixDC::d::AVIE,White spruce MixDC,d,AVIE,Mixedwood,
White spruce MixDC::dry-derived::GVI,White spruce MixDC,dry-derived,GVI,Mixedwood,
White spruce MixDC::m::ABMICutblock,White spruce MixDC,m,ABMICutblock,Mixedwood,
White spruce MixDC::m::AVIE,White spruce MixDC,m,AVIE,Mixedwood,
White spruce MixDC::m::EINP,White spruce MixDC,m,EINP,Mixedwood,
White spruce MixDC::mesic-derived::GVI,White spruce MixDC,mesic-derived,GVI,Mixedwood,
White spruce MixDC::w::AVIE,White spruce MixDC,w,AVIE,TreedSwamp-Mixedwood,
White spruce MixDC::w-derived::AVIE,White spruce MixDC,w-derived,AVIE,TreedSwamp-Mixedwood,
White spruce MixWet::d::AVIE,White spruce MixWet,d,AVIE,TreedSwamp-Spruce,
White spruce MixWet::dry-derived::GVI,White spruce MixWet,dry-derived,GVI,TreedSwamp-Spruce,
White spruce MixWet::m::AVIE,White spruce MixWet,m,AVIE,TreedSwamp-Spruce,
White spruce MixWet::mesic-derived::GVI,White spruce MixWet,mesic-derived,GVI,TreedSwamp-Spruce,
White spruce MixWet::w::AVIE,White spruce MixWet,w,AVIE,TreedSwamp-Spruce,
White spruce MixWet::w-derived::AVIE,White spruce MixWet,w-derived,AVIE,TreedSwamp-Spruce,
White spruce::d::ABMICutblock,White spruce,d,ABMICutblock,Spruce,
White spruce::d::AVIE,White spruce,d,AVIE,Spruce,
White spruce::dry-derived::AVIE,White spruce,dry-derived,AVIE,Spruce,
White spruce::dry-derived::GVI,White spruce,dry-derived,GVI,Spruce,
White spruce::m::ABMICutblock,White spruce,m,ABMICutblock,Spruce,
White spruce::m::AVIE,White spruce,m,AVIE,Spruce,
White spruce::m::EINP,White spruce,m,EINP,Spruce,
White spruce::Mesic::ABMICutblock,White spruce,Mesic,ABMICutblock,Spruce,
White spruce::Mesic::MTNP,White spruce,Mesic,MTNP,Spruce,
White spruce::mesic-derived::GVI,White spruce,mesic-derived,GVI,Spruce,
White spruce::mesic-derived::WBNP,White spruce,mesic-derived,WBNP,Spruce,
White spruce::Sub-Hydric::MTNP,White spruce,Sub-Hydric,MTNP,TreedSwamp-Spruce,
White spruce::Sub-Mesic::MTNP,White spruce,Sub-Mesic,MTNP,Spruce,
White spruce::w::AVIE,White spruce,w,AVIE,TreedSwamp-Spruce,
White spruce::w::EINP,White spruce,w,EINP,TreedSwamp-Spruce,
White spruce::w-derived::AVIE,White spruce,w-derived,AVIE,TreedSwamp-Spruce,
White spruce::wet-derived::AVIE,White spruce,wet-derived,AVIE,TreedSwamp-Spruce,
White spruce::Xeric::MTNP,White spruce,Xeric,MTNP,Spruce,
White-bark pine MixC::d::ABMICutblock,White-bark pine MixC,d,ABMICutblock,Pine,
White-bark pine MixC::d::AVIE,White-bark pine MixC,d,AVIE,Pine,
White-bark pine MixC::m::AVIE,White-bark pine MixC,m,AVIE,Pine,
White-bark pine::d::AVIE,White-bark pine,d,AVIE,Pine,
White-bark pine::m::AVIE,White-bark pine,m,AVIE,Pine,
