"Value","RelAbund","Difference","Intactness","Richness","Uniqueness"
1,"#4575B4","#C51B7D","#D73027","#6495ED","#010816"
2,"#4878B5","#C51E7E","#D83429","#6098ED","#040F1B"
3,"#4C7CB7","#C62180","#DA392C","#5D9BEE","#081620"
4,"#5080B9","#C72582","#DC3E2E","#5A9EEE","#0B1D25"
5,"#5483BB","#C82884","#DE4231","#57A1EF","#0F242A"
6,"#5887BD","#C92C86","#E04733","#54A5EF","#122B2F"
7,"#5C8BBF","#CA2F88","#E24C36","#51A8F0","#163234"
8,"#5F8FC1","#CB328A","#E45038","#4EABF0","#193939"
9,"#6392C3","#CC368C","#E5553B","#4BAEF1","#1D403E"
10,"#6796C5","#CD398E","#E75A3D","#48B1F1","#204743"
11,"#6B9AC7","#CE3D90","#E95E40","#45B5F2","#244E48"
12,"#6F9EC9","#CE4092","#EB6342","#42B8F3","#28554D"
13,"#73A1CB","#CF4493","#ED6845","#3FBBF3","#2B5C52"
14,"#76A5CD","#D04795","#EF6D47","#3CBEF4","#2F6357"
15,"#7AA9CF","#D14A97","#F1714A","#39C1F4","#326A5C"
16,"#7EADD1","#D24E99","#F3764C","#36C5F5","#367261"
17,"#82B0D3","#D3519B","#F47B4F","#33C8F5","#397966"
18,"#86B4D5","#D4559D","#F67F51","#30CBF6","#3D806B"
19,"#8AB8D7","#D5589F","#F88454","#2DCEF6","#418770"
20,"#8DBCD9","#D65BA1","#FA8956","#2AD2F7","#448E75"
21,"#91BFDB","#D75FA3","#FC8D59","#27D5F7","#48957B"
22,"#95C2DC","#D762A5","#FC925C","#24D8F8","#4B9C80"
23,"#99C4DE","#D866A7","#FC965F","#21DBF9","#4FA385"
24,"#9DC7DF","#D969A8","#FC9A61","#1EDEF9","#52AA8A"
25,"#A1CAE1","#DA6DAA","#FC9E64","#1BE2FA","#56B18F"
26,"#A5CCE2","#DB70AC","#FCA267","#18E5FA","#59B791"
27,"#A9CFE4","#DC73AE","#FCA66A","#15E8FB","#5AB78B"
28,"#ADD1E5","#DD77B0","#FCAB6D","#12EBFB","#5BB886"
29,"#B1D4E7","#DE7AB2","#FCAF6F","#0FEEFC","#5CB980"
30,"#B5D7E8","#DF7EB4","#FCB372","#0CF2FC","#5DB97A"
31,"#B9D9E9","#E081B6","#FDB775","#09F5FD","#5EBA75"
32,"#BDDCEB","#E184B8","#FDBB78","#06F8FD","#5FBB6F"
33,"#C1DFEC","#E188BA","#FDC07A","#03FBFE","#60BB69"
34,"#C5E1EE","#E28BBC","#FDC47D","#00FFFE","#61BC64"
35,"#C9E4EF","#E38FBD","#FDC880","#07FFF7","#62BD5E"
36,"#CDE6F1","#E492BF","#FDCC83","#0FFFEF","#63BE59"
37,"#D1E9F2","#E596C1","#FDD085","#17FFE7","#64BE53"
38,"#D5ECF4","#E699C3","#FDD588","#1EFFE0","#65BF4D"
39,"#D9EEF5","#E79CC5","#FDD98B","#26FFD8","#66C048"
40,"#DDF1F7","#E8A0C7","#FDDD8E","#2EFFD0","#67C042"
41,"#E0F2F5","#E9A3C9","#FDE091","#36FFC8","#69C13C"
42,"#E2F1F0","#E9A4CA","#FBE195","#3DFFC1","#6AC237"
43,"#E3F0EB","#EAA6CB","#FAE298","#45FFB9","#6BC231"
44,"#E5EFE6","#EAA7CC","#F8E39C","#4DFFB1","#6CC32B"
45,"#E6EEE0","#EBA9CD","#F7E4A0","#55FFA9","#6DC426"
46,"#E8EDDB","#EBAACD","#F5E5A3","#5CFFA2","#6EC420"
47,"#E9ECD6","#ECACCE","#F4E6A7","#64FF9A","#6FC51A"
48,"#EBEBD1","#ECAECF","#F2E7AA","#6CFF92","#70C615"
49,"#ECEACB","#EDAFD0","#F1E8AE","#73FF8B","#71C60F"
50,"#EEE9C6","#EDB1D1","#EFE9B2","#7BFF83","#72C709"
51,"#EFE9C1","#EEB2D2","#EEE9B5","#83FF7B","#75C906"
52,"#F1E8BC","#EEB4D3","#ECEAB9","#8BFF73","#7BCB06"
53,"#F2E7B6","#EFB5D4","#EBEBBD","#92FF6C","#81CD06"
54,"#F4E6B1","#EFB7D5","#E9ECC0","#9AFF64","#86CF06"
55,"#F5E5AC","#F0B8D6","#E8EDC4","#A2FF5C","#8CD106"
56,"#F7E4A7","#F0BAD7","#E6EEC7","#AAFF54","#92D306"
57,"#F8E3A1","#F1BBD8","#E5EFCB","#B1FF4D","#97D506"
58,"#FAE29C","#F1BDD9","#E3F0CF","#B9FF45","#9DD706"
59,"#FBE197","#F2BEDA","#E2F1D2","#C1FF3D","#A3D906"
60,"#FDE092","#F2C0DB","#E0F2D6","#C8FF36","#A8DB06"
61,"#FDDD8E","#F3C1DC","#DBF2D3","#D0FF2E","#AEDD06"
62,"#FDD98B","#F3C3DD","#D3F1CC","#D8FF26","#B4DF06"
63,"#FDD588","#F4C5DE","#CBEFC4","#E0FF1E","#B9E105"
64,"#FDD086","#F4C6DF","#C3EEBD","#E7FF17","#BFE305"
65,"#FDCC83","#F5C8E0","#BBEDB5","#EFFF0F","#C5E505"
66,"#FDC880","#F5C9E1","#B3ECAE","#F7FF07","#CAE705"
67,"#FDC47D","#F6CBE2","#ABEBA7","#FEFE00","#D0E905"
68,"#FDC07A","#F6CCE2","#A2E99F","#F9F700","#D5EB05"
69,"#FDBB78","#F7CEE3","#9AE898","#F3F001","#DBED05"
70,"#FDB775","#F7CFE4","#92E790","#EEE801","#E1EF05"
71,"#FCB372","#F8D1E5","#8AE689","#E8E102","#E6F105"
72,"#FCAF6F","#F8D2E6","#82E481","#E2DA02","#ECF305"
73,"#FCAB6D","#F9D4E7","#7AE37A","#DDD203","#F2F505"
74,"#FCA66A","#F9D5E8","#72E273","#D7CB04","#F7F705"
75,"#FCA267","#FAD7E9","#6AE16B","#D1C404","#FDF905"
76,"#FC9E64","#FAD8EA","#62E064","#CCBC05","#FFF205"
77,"#FC9A61","#FBDAEB","#5ADE5C","#C6B505","#FFE805"
78,"#FC965F","#FBDCEC","#52DD55","#C1AE06","#FFDE05"
79,"#FC925C","#FCDDED","#4ADC4D","#BBA606","#FFD405"
80,"#FC8D59","#FCDFEE","#42DB46","#B59F07","#FFCA05"
81,"#FA8956","#FCE0EE","#3FD842","#B09808","#FFC105"
82,"#F88454","#FCE0ED","#3CD540","#AA9008","#FFB705"
83,"#F67F51","#FBE1ED","#3AD33D","#A48909","#FFAD05"
84,"#F47B4F","#FBE1EC","#37D03B","#9F8209","#FFA305"
85,"#F3764C","#FAE2EB","#35CD38","#997A0A","#FF9905"
86,"#F1714A","#F9E2EA","#33CA36","#93730A","#FF8F05"
87,"#EF6D47","#F9E3EA","#30C833","#8E6C0B","#FF8505"
88,"#ED6845","#F8E3E9","#2EC530","#88640C","#FF7B05"
89,"#EB6342","#F8E4E8","#2CC22E","#825D0C","#FF7105"
90,"#E95E40","#F7E4E7","#29BF2B","#7D560D","#FF6705"
91,"#E75A3D","#F6E5E6","#27BC29","#774E0D","#FF5E05"
92,"#E5553B","#F6E6E6","#24BA26","#72470E","#FF5405"
93,"#E45038","#F5E6E5","#22B724","#6C400E","#FF4A05"
94,"#E24C36","#F5E7E4","#20B421","#66380F","#FF4005"
95,"#E04733","#F4E7E3","#1DB11E","#613110","#FF3605"
96,"#DE4231","#F4E8E3","#1BAF1C","#5B2A10","#FF2C05"
97,"#DC3E2E","#F3E8E2","#19AC19","#552211","#FF2205"
98,"#DA392C","#F2E9E1","#16A917","#501B11","#FF1805"
99,"#D83429","#F2E9E0","#14A614","#4A1412","#FF0E05"
100,"#D73027","#F1EADF","#12A412","#450D13","#FF0506"
101,"","#F1EADF","","",""
102,"","#F0EBDE","","",""
103,"","#F0EBDD","","",""
104,"","#EFECDC","","",""
105,"","#EEECDB","","",""
106,"","#EEEDDB","","",""
107,"","#EDEDDA","","",""
108,"","#EDEED9","","",""
109,"","#ECEED8","","",""
110,"","#ECEFD8","","",""
111,"","#EBF0D7","","",""
112,"","#EAF0D6","","",""
113,"","#EAF1D5","","",""
114,"","#E9F1D4","","",""
115,"","#E9F2D4","","",""
116,"","#E8F2D3","","",""
117,"","#E7F3D2","","",""
118,"","#E7F3D1","","",""
119,"","#E6F4D1","","",""
120,"","#E6F4D0","","",""
121,"","#E4F4CE","","",""
122,"","#E3F3CB","","",""
123,"","#E1F3C9","","",""
124,"","#DFF2C6","","",""
125,"","#DEF1C4","","",""
126,"","#DCF0C1","","",""
127,"","#DAF0BF","","",""
128,"","#D8EFBC","","",""
129,"","#D7EEB9","","",""
130,"","#D5EDB7","","",""
131,"","#D3EDB4","","",""
132,"","#D1ECB2","","",""
133,"","#D0EBAF","","",""
134,"","#CEEAAD","","",""
135,"","#CCE9AA","","",""
136,"","#CAE9A8","","",""
137,"","#C9E8A5","","",""
138,"","#C7E7A2","","",""
139,"","#C5E6A0","","",""
140,"","#C4E69D","","",""
141,"","#C2E59B","","",""
142,"","#C0E498","","",""
143,"","#BEE396","","",""
144,"","#BDE393","","",""
145,"","#BBE290","","",""
146,"","#B9E18E","","",""
147,"","#B7E08B","","",""
148,"","#B6E089","","",""
149,"","#B4DF86","","",""
150,"","#B2DE84","","",""
151,"","#B0DD81","","",""
152,"","#AFDD7F","","",""
153,"","#ADDC7C","","",""
154,"","#ABDB79","","",""
155,"","#AADA77","","",""
156,"","#A8DA74","","",""
157,"","#A6D972","","",""
158,"","#A4D86F","","",""
159,"","#A3D76D","","",""
160,"","#A1D76A","","",""
161,"","#9FD568","","",""
162,"","#9DD366","","",""
163,"","#9BD264","","",""
164,"","#98D063","","",""
165,"","#96CE61","","",""
166,"","#94CC5F","","",""
167,"","#92CB5D","","",""
168,"","#90C95B","","",""
169,"","#8EC759","","",""
170,"","#8CC658","","",""
171,"","#8AC456","","",""
172,"","#88C254","","",""
173,"","#85C052","","",""
174,"","#83BF50","","",""
175,"","#81BD4E","","",""
176,"","#7FBB4D","","",""
177,"","#7DB94B","","",""
178,"","#7BB849","","",""
179,"","#79B647","","",""
180,"","#77B445","","",""
181,"","#75B243","","",""
182,"","#72B142","","",""
183,"","#70AF40","","",""
184,"","#6EAD3E","","",""
185,"","#6CAC3C","","",""
186,"","#6AAA3A","","",""
187,"","#68A838","","",""
188,"","#66A637","","",""
189,"","#64A535","","",""
190,"","#62A333","","",""
191,"","#5FA131","","",""
192,"","#5D9F2F","","",""
193,"","#5B9E2D","","",""
194,"","#599C2C","","",""
195,"","#579A2A","","",""
196,"","#559828","","",""
197,"","#539726","","",""
198,"","#519524","","",""
199,"","#4F9322","","",""
200,"","#4D9221","","",""
