Out,In
Species,Species
WhiteSpruce0,WhiteSpruceR
WhiteSpruce0.LCL,WhiteSpruceR.LCI
WhiteSpruce0.UCL,WhiteSpruceR.UCI
WhiteSpruce10,WhiteSpruce1
WhiteSpruce10.LCL,WhiteSpruce1.LCI
WhiteSpruce10.UCL,WhiteSpruce1.UCI
WhiteSpruce20,WhiteSpruce2
WhiteSpruce20.LCL,WhiteSpruce2.LCI
WhiteSpruce20.UCL,WhiteSpruce2.UCI
WhiteSpruce40,WhiteSpruce3
WhiteSpruce40.LCL,WhiteSpruce3.LCI
WhiteSpruce40.UCL,WhiteSpruce3.UCI
WhiteSpruce60,WhiteSpruce4
WhiteSpruce60.LCL,WhiteSpruce4.LCI
WhiteSpruce60.UCL,WhiteSpruce4.UCI
WhiteSpruce80,WhiteSpruce5
WhiteSpruce80.LCL,WhiteSpruce5.LCI
WhiteSpruce80.UCL,WhiteSpruce5.UCI
WhiteSpruce100,WhiteSpruce6
WhiteSpruce100.LCL,WhiteSpruce6.LCI
WhiteSpruce100.UCL,WhiteSpruce6.UCI
WhiteSpruce120,WhiteSpruce7
WhiteSpruce120.LCL,WhiteSpruce7.LCI
WhiteSpruce120.UCL,WhiteSpruce7.UCI
WhiteSpruce140,WhiteSpruce8
WhiteSpruce140.LCL,WhiteSpruce8.LCI
WhiteSpruce140.UCL,WhiteSpruce8.UCI
Pine0,PineR
Pine0.LCL,PineR.LCI
Pine0.UCL,PineR.UCI
Pine10,Pine1
Pine10.LCL,Pine1.LCI
Pine10.UCL,Pine1.UCI
Pine20,Pine2
Pine20.LCL,Pine2.LCI
Pine20.UCL,Pine2.UCI
Pine40,Pine3
Pine40.LCL,Pine3.LCI
Pine40.UCL,Pine3.UCI
Pine60,Pine4
Pine60.LCL,Pine4.LCI
Pine60.UCL,Pine4.UCI
Pine80,Pine5
Pine80.LCL,Pine5.LCI
Pine80.UCL,Pine5.UCI
Pine100,Pine6
Pine100.LCL,Pine6.LCI
Pine100.UCL,Pine6.UCI
Pine120,Pine7
Pine120.LCL,Pine7.LCI
Pine120.UCL,Pine7.UCI
Pine140,Pine8
Pine140.LCL,Pine8.LCI
Pine140.UCL,Pine8.UCI
Deciduous0,DeciduousR
Deciduous0.LCL,DeciduousR.LCI
Deciduous0.UCL,DeciduousR.UCI
Deciduous10,Deciduous1
Deciduous10.LCL,Deciduous1.LCI
Deciduous10.UCL,Deciduous1.UCI
Deciduous20,Deciduous2
Deciduous20.LCL,Deciduous2.LCI
Deciduous20.UCL,Deciduous2.UCI
Deciduous40,Deciduous3
Deciduous40.LCL,Deciduous3.LCI
Deciduous40.UCL,Deciduous3.UCI
Deciduous60,Deciduous4
Deciduous60.LCL,Deciduous4.LCI
Deciduous60.UCL,Deciduous4.UCI
Deciduous80,Deciduous5
Deciduous80.LCL,Deciduous5.LCI
Deciduous80.UCL,Deciduous5.UCI
Deciduous100,Deciduous6
Deciduous100.LCL,Deciduous6.LCI
Deciduous100.UCL,Deciduous6.UCI
Deciduous120,Deciduous7
Deciduous120.LCL,Deciduous7.LCI
Deciduous120.UCL,Deciduous7.UCI
Deciduous140,Deciduous8
Deciduous140.LCL,Deciduous8.LCI
Deciduous140.UCL,Deciduous8.UCI
Mixedwood0,MixedwoodR
Mixedwood0.LCL,MixedwoodR.LCI
Mixedwood0.UCL,MixedwoodR.UCI
Mixedwood10,Mixedwood1
Mixedwood10.LCL,Mixedwood1.LCI
Mixedwood10.UCL,Mixedwood1.UCI
Mixedwood20,Mixedwood2
Mixedwood20.LCL,Mixedwood2.LCI
Mixedwood20.UCL,Mixedwood2.UCI
Mixedwood40,Mixedwood3
Mixedwood40.LCL,Mixedwood3.LCI
Mixedwood40.UCL,Mixedwood3.UCI
Mixedwood60,Mixedwood4
Mixedwood60.LCL,Mixedwood4.LCI
Mixedwood60.UCL,Mixedwood4.UCI
Mixedwood80,Mixedwood5
Mixedwood80.LCL,Mixedwood5.LCI
Mixedwood80.UCL,Mixedwood5.UCI
Mixedwood100,Mixedwood6
Mixedwood100.LCL,Mixedwood6.LCI
Mixedwood100.UCL,Mixedwood6.UCI
Mixedwood120,Mixedwood7
Mixedwood120.LCL,Mixedwood7.LCI
Mixedwood120.UCL,Mixedwood7.UCI
Mixedwood140,Mixedwood8
Mixedwood140.LCL,Mixedwood8.LCI
Mixedwood140.UCL,Mixedwood8.UCI
BlackSpruce0,BlackSpruceR
BlackSpruce0.LCL,BlackSpruceR.LCI
BlackSpruce0.UCL,BlackSpruceR.UCI
BlackSpruce10,BlackSpruce1
BlackSpruce10.LCL,BlackSpruce1.LCI
BlackSpruce10.UCL,BlackSpruce1.UCI
BlackSpruce20,BlackSpruce2
BlackSpruce20.LCL,BlackSpruce2.LCI
BlackSpruce20.UCL,BlackSpruce2.UCI
BlackSpruce40,BlackSpruce3
BlackSpruce40.LCL,BlackSpruce3.LCI
BlackSpruce40.UCL,BlackSpruce3.UCI
BlackSpruce60,BlackSpruce4
BlackSpruce60.LCL,BlackSpruce4.LCI
BlackSpruce60.UCL,BlackSpruce4.UCI
BlackSpruce80,BlackSpruce5
BlackSpruce80.LCL,BlackSpruce5.LCI
BlackSpruce80.UCL,BlackSpruce5.UCI
BlackSpruce100,BlackSpruce6
BlackSpruce100.LCL,BlackSpruce6.LCI
BlackSpruce100.UCL,BlackSpruce6.UCI
BlackSpruce120,BlackSpruce7
BlackSpruce120.LCL,BlackSpruce7.LCI
BlackSpruce120.UCL,BlackSpruce7.UCI
BlackSpruce140,BlackSpruce8
BlackSpruce140.LCL,BlackSpruce8.LCI
BlackSpruce140.UCL,BlackSpruce8.UCI
Larch0,TreedFen
Larch0.LCL,TreedFen.LCI
Larch0.UCL,TreedFen.UCI
Larch10,TreedFen
Larch10.LCL,TreedFen.LCI
Larch10.UCL,TreedFen.UCI
Larch20,TreedFen
Larch20.LCL,TreedFen.LCI
Larch20.UCL,TreedFen.UCI
Larch40,TreedFen
Larch40.LCL,TreedFen.LCI
Larch40.UCL,TreedFen.UCI
Larch60,TreedFen
Larch60.LCL,TreedFen.LCI
Larch60.UCL,TreedFen.UCI
Larch80,TreedFen
Larch80.LCL,TreedFen.LCI
Larch80.UCL,TreedFen.UCI
Larch100,TreedFen
Larch100.LCL,TreedFen.LCI
Larch100.UCL,TreedFen.UCI
Larch120,TreedFen
Larch120.LCL,TreedFen.LCI
Larch120.UCL,TreedFen.UCI
Larch140,TreedFen
Larch140.LCL,TreedFen.LCI
Larch140.UCL,TreedFen.UCI
WhiteSpruceCC0,CCWhiteSpruceR
WhiteSpruceCC0.LCL,CCWhiteSpruceR.LCI
WhiteSpruceCC0.UCL,CCWhiteSpruceR.UCI
WhiteSpruceCC10,CCWhiteSpruce1
WhiteSpruceCC10.LCL,CCWhiteSpruce1.LCI
WhiteSpruceCC10.UCL,CCWhiteSpruce1.UCI
WhiteSpruceCC20,CCWhiteSpruce2
WhiteSpruceCC20.LCL,CCWhiteSpruce2.LCI
WhiteSpruceCC20.UCL,CCWhiteSpruce2.UCI
WhiteSpruceCC40,CCWhiteSpruce3
WhiteSpruceCC40.LCL,CCWhiteSpruce3.LCI
WhiteSpruceCC40.UCL,CCWhiteSpruce3.UCI
WhiteSpruceCC60,CCWhiteSpruce4
WhiteSpruceCC60.LCL,CCWhiteSpruce4.LCI
WhiteSpruceCC60.UCL,CCWhiteSpruce4.UCI
PineCC0,CCPineR
PineCC0.LCL,CCPineR.LCI
PineCC0.UCL,CCPineR.UCI
PineCC10,CCPine1
PineCC10.LCL,CCPine1.LCI
PineCC10.UCL,CCPine1.UCI
PineCC20,CCPine2
PineCC20.LCL,CCPine2.LCI
PineCC20.UCL,CCPine2.UCI
PineCC40,CCPine3
PineCC40.LCL,CCPine3.LCI
PineCC40.UCL,CCPine3.UCI
PineCC60,CCPine4
PineCC60.LCL,CCPine4.LCI
PineCC60.UCL,CCPine4.UCI
DeciduousCC0,CCDeciduousR
DeciduousCC0.LCL,CCDeciduousR.LCI
DeciduousCC0.UCL,CCDeciduousR.UCI
DeciduousCC10,CCDeciduous1
DeciduousCC10.LCL,CCDeciduous1.LCI
DeciduousCC10.UCL,CCDeciduous1.UCI
DeciduousCC20,CCDeciduous2
DeciduousCC20.LCL,CCDeciduous2.LCI
DeciduousCC20.UCL,CCDeciduous2.UCI
DeciduousCC40,CCDeciduous3
DeciduousCC40.LCL,CCDeciduous3.LCI
DeciduousCC40.UCL,CCDeciduous3.UCI
DeciduousCC60,CCDeciduous4
DeciduousCC60.LCL,CCDeciduous4.LCI
DeciduousCC60.UCL,CCDeciduous4.UCI
MixedwoodCC0,CCDeciduousR
MixedwoodCC0.LCL,CCDeciduousR.LCI
MixedwoodCC0.UCL,CCDeciduousR.UCI
MixedwoodCC10,CCDeciduous1
MixedwoodCC10.LCL,CCDeciduous1.LCI
MixedwoodCC10.UCL,CCDeciduous1.UCI
MixedwoodCC20,CCDeciduous2
MixedwoodCC20.LCL,CCDeciduous2.LCI
MixedwoodCC20.UCL,CCDeciduous2.UCI
MixedwoodCC40,CCDeciduous3
MixedwoodCC40.LCL,CCDeciduous3.LCI
MixedwoodCC40.UCL,CCDeciduous3.UCI
MixedwoodCC60,CCDeciduous4
MixedwoodCC60.LCL,CCDeciduous4.LCI
MixedwoodCC60.UCL,CCDeciduous4.UCI
Swamp,TreeShrubSwamp
Swamp.LCL,TreeShrubSwamp.LCI
Swamp.UCL,TreeShrubSwamp.UCI
WetGrass,NonTreeFenMarsh
WetGrass.LCL,NonTreeFenMarsh.LCI
WetGrass.UCL,NonTreeFenMarsh.UCI
WetShrub,TreeShrubSwamp
WetShrub.LCL,TreeShrubSwamp.LCI
WetShrub.UCL,TreeShrubSwamp.UCI
Shrub,Shrub
Shrub.LCL,Shrub.LCI
Shrub.UCL,Shrub.UCI
GrassHerb,Grass
GrassHerb.LCL,Grass.LCI
GrassHerb.UCL,Grass.UCI
Cult,Cult
Cult.LCL,Cult.LCI
Cult.UCL,Cult.UCI
UrbInd,UrbInd
UrbInd.LCL,UrbInd.LCI
UrbInd.UCL,UrbInd.UCI
